episode,return,goal_x,epsilon
1,-2595.563174888425,0.4931208874007341,0.9976990410403282
2,803.8687748495039,0.6454762558404884,0.9951437048856946
3,-3326.880636263839,-0.7304807738022309,0.993066674306319
4,120.75489422014022,0.4700514635826353,0.9912294861320506
5,-3160.296666449386,-0.6693954611840174,0.9883865690165105
6,-466.96377186689654,-0.23256355638135373,0.9863477961980619
7,-1094.8546798396196,0.2589572161451962,0.9840565520175971
8,58.21918682984065,-0.10185444211080397,0.9824000721985175
9,-643.3480876775312,0.0982526166285026,0.9793282232986495
10,-2272.323414990495,0.5897361095866477,0.9777497074376829
11,-1939.000585153713,0.4645579321536729,0.9748318938283556
12,-5081.106070692235,0.847256443910826,0.9727533612932246
13,-1990.0666201321753,0.5010902947327714,0.9710938992068294
14,-254.3689571376403,-0.0599021932913385,0.9695293698049602
15,-3265.6671388247905,-0.622278914278414,0.9671646275899574
16,344.57216672224945,0.44057188063407093,0.9655381043424144
17,583.6214260590081,-0.31351435535132655,0.9635718119398431
18,-119.11853001501427,-0.054799539703545785,0.961222390702119
19,-2623.960274396616,-0.666141290396151,0.9592426357662911
20,-335.65843146096626,-0.49156317170840863,0.9575620918725303
21,165.433735542739,-0.11312654602980465,0.955748781603491
22,-37.90444413189209,0.36047718360404846,0.9540520937798955
23,1208.409406821671,0.5980676425113619,0.951659527282138
24,292.69085594398587,-0.202538917745686,0.9497905235250279
25,1066.6429253342576,0.3284919071549558,0.9470503433272883
26,-2785.4940458581286,-0.540165235544805,0.9450566251473728
27,1285.5967191382874,0.5164638795038491,0.9426209160047748
28,-1209.7673108778836,0.3692976815274033,0.9412161446099332
29,27.99622304729357,-0.0739516040309881,0.9391464739981232
30,-2612.1863041909855,-0.6483654033702166,0.9374143277652777
31,-1210.9685930594123,0.3031253312228489,0.9350436666114289
32,67.90802271691945,0.11742499166613996,0.932833820902997
33,-819.3481157752313,0.24249297600106356,0.9314224162144027
34,-308.5656400545824,0.10657288934174447,0.9298372829131739
35,796.5313373442037,-0.8445278977777091,0.9276184961709261
36,-2289.8928197580312,-0.5137475889248475,0.9254709626580746
37,-1915.150752163154,0.6361255318826989,0.9242461608716548
38,-3169.285904601176,-0.7950550649596811,0.9224776036644111
39,-907.7802470268424,-0.3715312360199695,0.9197771110192955
40,23.654464907339047,0.10265787421430106,0.9185602750477985
41,286.602498388453,0.29576437258929766,0.9167382123056853
42,-1959.7532753371638,0.5652366923988624,0.9151362289044649
43,271.602064514992,-0.8591182683590511,0.9128466529259184
44,-1498.120829771488,0.4002468310736106,0.9109720008789286
45,-68.0960703015281,-0.6097107977395169,0.9094451310752021
46,-2453.0098861548577,-0.6258382151162969,0.9076636313733676
47,-407.41963686236113,-0.09691870396674473,0.9060356175766259
48,-1856.1939442395462,-0.3572782395338222,0.9034926960855901
49,-1161.354221794862,-0.24873730100389724,0.9015319186430281
50,-2182.7023286150716,-0.6875893761830725,0.8996393663692283
51,-3966.493450073777,0.7354452432736928,0.8974967331819304
52,-1585.3231339049748,-0.42143406937286476,0.8959726111835143
53,-2266.460675411462,0.5017516271384302,0.8939236130157885
54,137.16510273537082,-0.09114929614118039,0.8921321794104556
55,-3353.8631852153353,-0.7264962681237013,0.8891269319496439
56,55.34317102469839,-0.07960267829950007,0.8875131663533613
57,-198.24009585000073,-0.3492780765288255,0.8858398139308612
58,-2224.0636055796904,-0.5818089907093829,0.8839195914611584
59,-1201.7431913636333,0.4653351537033782,0.8825863869628361
60,-456.6658157167746,-0.12223252840481336,0.8807982491678013
61,-640.4423257326175,0.151376344042924,0.878392424377243
62,-4424.7256771138045,-0.7480002219481996,0.8760968220209963
63,-798.5771838414717,-0.8250944870485936,0.8745493416958751
64,-1840.1077420974277,-0.3062498178009865,0.8726961912531053
65,-141.04482156728943,-0.7138746580994071,0.8713193285771607
66,-1138.981075193712,-0.5929326566336051,0.8700472697181586
67,-36.018440186210654,0.1459100514607109,0.8685929768811294
68,-839.5533220981498,0.16364788466655023,0.8665082239797071
69,-4671.301500775318,0.8254065838346015,0.8646731457129764
70,478.0084249443561,0.5089234090505151,0.8629031571813415
71,-57.91146308529011,-0.02401500449131133,0.8615021079875497
72,-2043.797957525932,0.7880876189549691,0.8601034735203168
73,-126.34850764808337,-0.0477190780974831,0.8587476859912119
74,-1258.6275006232045,-0.3031758047834061,0.8568897038119985
75,310.3050232180732,-0.10995937145091594,0.8547140400794606
76,-1034.5699647598337,0.587325463549844,0.8530058383514276
77,-891.914896619907,-0.6475516398025006,0.8509607820186206
78,-1302.7100557562667,-0.7045636659562016,0.8494803743711846
79,-2060.115572883245,-0.39377918908978504,0.8476436825154399
80,-573.5966112197274,0.40859030571638877,0.8463286556348126
81,-2603.9073382875745,-0.7060662972793862,0.8449959216129636
82,-2392.858547844964,-0.48561481638921455,0.8433876837620864
83,-628.2651216321426,0.0987344449046701,0.8406354463431103
84,-3074.4023641538743,0.5936215376383437,0.8389176829921327
85,-1437.0507371778424,-0.3291499929191124,0.8373217411205818
86,-1506.0116526793117,-0.37634789134778646,0.8356111772461942
87,779.4006827974972,-0.4392628369783151,0.8339043298051471
88,-1963.4122839375025,-0.6037059283523674,0.8326510857400696
89,-322.82678420871343,-0.11682529199453173,0.8314389162312283
90,-4048.327400362301,0.7050190792588452,0.8290591585120525
91,-3311.851730773893,0.7034264835813447,0.8273471123046794
92,-213.73873448583248,0.033945048695608326,0.8257745771314899
93,-2820.9811797191037,0.48962237779977846,0.8235861066211361
94,618.3268029141408,-0.22741608802732183,0.8218089031433573
95,748.811675991795,0.4442213004282468,0.8199780320184574
96,-3509.527392564558,0.7862636709608025,0.8184780378256701
97,2186.982468223252,-0.6790357216593251,0.8154676732324299
98,387.39424155897404,-0.6240882300759107,0.8138809745796356
99,-787.9068823296305,0.17888902473751822,0.8118974637272143
100,-913.2845885694138,-0.5464176017137682,0.8101851215411816
101,-2524.9236342008076,0.4993287088341197,0.8079079835913361
102,-102.59246420683857,0.0013341351642162103,0.8067908933721064
103,-2467.498448075143,-0.8749146821252373,0.8042033183140826
104,337.97789971854917,-0.6627200079842621,0.8025270814358958
105,-133.23166557360364,-0.680701491668644,0.8013427841615542
106,526.9232860759282,0.3496723841571957,0.7999915835953971
107,-2282.3569087801716,-0.5404038270118963,0.7983995436218168
108,713.4792221535931,0.387732833308443,0.7965868734793842
109,-3185.5368286624453,-0.6640960471968361,0.794759974504434
110,-84.95104660577533,0.7696125918117137,0.7929375459534669
111,821.0871452138063,-0.35829235479430843,0.7910639950034303
112,895.1036880010728,0.29315558297444844,0.7891397312433113
113,249.4299551806617,-0.384396791612301,0.7880134021973477
114,67.71015033622365,-0.8552529155047387,0.7859682539618367
115,-910.7384158938709,0.24115520102595311,0.7839838198677104
116,-2637.147616613666,-0.6473887252849573,0.7819498382223543
117,-5834.92960168382,0.8392174418577271,0.780012738941219
118,-3965.638015880311,0.7794417988803802,0.7783174308824824
119,-290.2067728571711,-0.05871311720047523,0.7767532305240132
120,-341.63300900523444,-0.8678937888414221,0.774956740352106
121,-2040.7644925990248,0.5929715067889255,0.773399757716445
122,1160.0311825120507,-0.48124666446041936,0.7715393995793712
123,298.1695759406657,0.1908284772600196,0.7698097813924218
124,-329.9964826594161,0.18559288320970613,0.7675638868634853
125,-591.8638461823725,-0.22646872186707112,0.7662555270114624
126,-1058.457668001889,0.2734758460439536,0.7650031759659676
127,35.07415055376643,-0.08298561226266044,0.7632535623367179
128,108.40468238943515,-0.47400774660435396,0.7621310721690845
129,-762.0331587200609,0.5698237741630386,0.7604240068936005
130,-4352.233720793672,-0.7801940574806794,0.75879190930945
131,-3728.8222127798863,-0.6368881604531431,0.7571635612361526
132,387.57556386356305,-0.341397586936666,0.7558035807819249
133,346.62717081164453,0.7577468504774104,0.7539708750218042
134,283.5734669413456,-0.387503851791716,0.7527048671956306
135,78.08959389013256,-0.6921178854023611,0.7512833296321085
136,-259.2729133123486,-0.8002882635043318,0.7489729089351789
137,-4485.086013973715,-0.8039125212710844,0.7470359478893189
138,-1207.3311709747777,0.3252861482391115,0.744305443913332
139,1147.8241282372217,-0.3276160254863111,0.7414646192633406
140,761.5727253216172,0.6750088960222954,0.7392899326422829
141,-3231.7987423577433,-0.8217448883769746,0.7376548115271737
142,270.07877186198203,-0.4738592320120872,0.7366241025348851
143,336.18485688066175,0.12821877313699093,0.7351323180156258
144,67.01197136051684,-0.8113425841303309,0.733370371776086
145,9.763167250317139,0.04275530769174696,0.7317322494169529
146,39.405832602261,0.6002253968194075,0.7298090735772357
147,-82.49105266033934,0.7647153642325119,0.7277218713939921
148,72.19391434772928,0.6184349128759549,0.7260634851617499
149,-635.7741359329993,0.8632272250558669,0.7240720367112021
150,-327.4206802547179,0.5030595733883921,0.7225738937316464
151,-2791.846843059133,0.5021934382406322,0.7208442438352506
152,-319.32339722905374,0.06492246470574714,0.7188681694587074
153,360.9375431243823,0.6436298594206037,0.7173482239667416
154,-743.4001310798999,-0.2068389070193637,0.7156486538684561
155,637.3391808657871,-0.4203660284984771,0.7144017319970163
156,-241.84683026702942,-0.03982090675725758,0.7108071118241404
157,229.38380380278682,-0.48137410704802736,0.7091901160288551
158,244.1215037990961,-0.24049359031275463,0.7077250485127192
159,163.76272243186145,-0.21696465649152785,0.7067720382917613
160,-927.6418039645703,-0.3656223457716865,0.7055417444808496
161,-206.55327901982332,0.7494264351687202,0.703757824921432
162,427.3951614982709,-0.30894983099156015,0.7025168643399559
163,-854.1797079801657,0.6274088797925242,0.7005622471387006
164,2106.487315939168,0.5479052903047393,0.6987107843220778
165,323.1894512621173,0.2392517326817173,0.6964281043943583
166,-2247.5063299118847,0.42280769215852343,0.6949591520237448
167,-2026.8634446917054,0.35063663187329686,0.6933005186142797
168,-2951.559531667166,-0.6622148928572209,0.691630109738418
169,-4644.173704243574,-0.7288276531861178,0.6894362856808394
170,-7074.327050916741,-0.7479122061176636,0.6866130311740538
171,65.05950316761982,-0.6526657259319562,0.6850234863550303
172,458.4022125857696,0.5415915169531741,0.6835804499998112
173,-3004.6287935764663,0.5087233883331844,0.6817931110335249
174,-289.49830022417297,0.8028487130711944,0.6798533311571424
175,220.247947429823,0.16213661164495663,0.6782492512338046
176,-834.6682601090497,0.20909826004341825,0.6760542223957112
177,-640.2132765481274,0.11691110065039545,0.6729161908355696
178,-436.2061861615389,-0.06122672463379075,0.6712365856077313
179,-2000.6645332161877,0.4750621020118583,0.6698558708195727
180,-79.58286295111515,-0.014124211964227529,0.6686483296067965
181,79.5837764042816,0.7762252242421833,0.6673659652360121
182,305.33821069552937,-0.689213581379801,0.6657321112408252
183,-1685.6491658594941,0.2841539130729501,0.6637495737420922
184,576.629476117655,0.4937785490553178,0.6623089556330609
185,237.24580708720254,-0.2994520350091713,0.6610244560228757
186,-1178.4742710034618,0.4725578647271741,0.6597274076557991
187,-88.9344178010393,-0.24445436801030274,0.657505959227507
188,-4236.578218916354,-0.6162990324750006,0.6557316005613779
189,-4062.3245160774813,0.7850294340763392,0.6544004558362356
190,469.72796619279006,-0.21002431900066232,0.6526502335632203
191,171.3095839825951,0.0953875174552199,0.6511605185179727
192,-3450.600328947406,0.5045426890369059,0.6491649792164833
193,-1201.4089370246227,-0.22255294773451284,0.6477735388160708
194,-1552.4498405026459,0.39196842480655836,0.6465344447277336
195,228.26638900204608,-0.6867385610093255,0.6453872204792371
196,395.6126732116034,0.2467329911841737,0.6440639565906621
197,-537.5725988507015,0.15886439994459722,0.6428473729039879
198,-4915.821962404404,-0.8778551654005149,0.6412784071635701
199,63.82474974071647,0.5857191201533781,0.6395809230456249
200,-306.8297926450679,-0.074613452762608,0.6380059016068406
201,-1022.6604553046409,-0.3565306954035151,0.6361565972003626
202,-224.4273051071861,0.5063292637767286,0.6329124389523831
203,643.2700516352522,0.8946623841076314,0.6310355744075536
204,-1316.1995286008055,-0.38896481184472986,0.630135666875728
205,-2873.1855510764835,-0.7084448426315109,0.628513559019252
206,-1135.795492152811,0.29823252499176645,0.6273576881573657
207,-53.97175480451301,-0.7372066914285611,0.626002490571033
208,214.13014172655642,-0.847800894231955,0.6242483593846675
209,-1680.6825144923541,-0.642560624700057,0.6229577530526499
210,-1666.4551324087015,-0.5432323910167838,0.6216700473204809
211,350.8632818482302,0.28128427078948237,0.6201713813059708
212,-6538.752515579616,-0.8902262985683392,0.6186197793097663
213,-368.22739511813114,0.19066531976590995,0.6168031042463057
214,170.63035837088944,-0.47060492287070077,0.6152465369705941
215,-3340.064328683293,-0.7969825077241314,0.6140466633967185
216,104.0052149544938,0.7700317743101047,0.6128774800174319
217,188.44199315141128,0.3566174111615469,0.6109949953816532
218,-4700.29038767489,-0.8277276608152805,0.6092865673229164
219,-2618.225950738479,-0.6751373772498425,0.6077785303571807
220,-231.60372974042758,0.44133863099192017,0.605551872520302
221,-186.50946771343155,0.632035979571483,0.6036938876096869
222,323.16970576316015,0.4223179654832908,0.6021595169954315
223,-195.82824161048427,-0.4126342476279596,0.6011665238267996
224,-190.5638809878207,0.8643686128176272,0.5999827887717407
225,-5069.750504592413,-0.8018994330156679,0.5979790107122931
226,427.5051312080345,-0.8237690071556992,0.5965014629704315
227,-1263.4878645558417,0.3772409131811173,0.5949733991617813
228,-245.40597459467398,-0.7349021895164435,0.593816560265211
229,-4910.655118976281,0.8640489231975464,0.5925672194692674
230,179.9522602184109,0.5113457070145343,0.59118543558283
231,-1034.9889524455516,0.13034366992554725,0.5874775461876249
232,-4574.113398819603,0.802844016404571,0.5859613148048458
233,314.7425623821891,0.14043098845357582,0.5843157650911474
234,-3573.226525466702,0.26861967944155596,0.5805355587714386
235,-396.18538397576384,-0.6328098181438957,0.5790389108284774
236,19.883438933647,-0.1727380966666212,0.5777839342898037
237,-3205.8553057050503,-0.6854084528440597,0.5765714261598005
238,-1925.4753026899145,-0.39946401759373673,0.5749153358789689
239,11.273701933941823,-0.12977421537357003,0.5734214569603421
240,-1164.8870207753191,0.24233241135287342,0.5720884325735188
241,136.63349538367598,-0.1641904030283452,0.5710583254847748
242,100.52893116097874,0.15895124713621478,0.5699262551995639
243,345.06638817034866,-0.8350922983007454,0.5683817731465348
244,-176.0486524337526,-0.04656118483769345,0.5670486572040743
245,137.3607831122127,0.13042427961980818,0.5658479154792265
246,-1060.8093947677048,0.3636039259986684,0.5636216909256184
247,-993.4611246136759,0.27437950173785686,0.5620447300459704
248,245.229856965124,0.5173779995747169,0.561111100609628
249,73.49258843552434,-0.12344724867619783,0.5601281581266289
250,124.44051751650139,-0.25081679798954226,0.558434798770882
251,-2831.412199015966,0.4260702392679966,0.5566457212069545
