episode,return,goal_x,epsilon
252,-3490.5211170397088,0.7579029551313449,0.5555449642704369
253,-152.8296959908783,0.036495206533024405,0.5536401296677185
254,-1463.0261921352908,-0.3339887548604378,0.5525333392982612
255,-69.42329829518124,-0.010545036268637786,0.5512785750588378
256,-4886.129950590375,-0.7702935352687014,0.5483795745518271
257,-7768.951103792049,-0.7999777495676198,0.5458938960538078
258,-1179.5233269024163,-0.2985659270972175,0.5446928102609956
259,-1470.9835034879472,-0.3349919343564194,0.5434576228629174
260,-1094.3534365850733,-0.8735708815918727,0.5416229124873065
261,432.5773354744156,0.6417864424342047,0.5405180044219167
262,-276.89532182575283,-0.6234967816908574,0.5394645236100918
263,502.5813795481614,-0.6845893994431902,0.5382545968161941
264,-6242.767943204369,0.8251725256217503,0.5366460122709904
265,-2894.075208011118,0.489788804438254,0.5350791068744344
266,428.99581948607,0.3377970884989666,0.5340373071306889
267,-855.2940915458089,-0.2018849487054305,0.5329011549605983
268,-5542.856347397442,-0.8806902390437827,0.5313703751924149
269,-276.28720343231186,0.04515894534107012,0.530156448222815
270,276.05798686770044,-0.6013676378222395,0.5288378319186234
271,-1076.5812092139695,0.8804394048304899,0.5272244783015521
272,-2.0738444878045357,0.6103255155870843,0.5259853062796633
273,-4432.120439233238,-0.6451274005762055,0.5245001739254465
274,142.39676912846852,-0.19336911148454416,0.5232562443407597
275,-2814.6142383856245,0.45959431103053994,0.5216970727824543
276,-54.26866377570383,-0.055211518457277675,0.5188167581798601
277,-2616.994982933082,-0.5743320259844373,0.5177981898254431
278,-9625.495789447297,-0.819631639846298,0.514732506206515
279,-796.6342871365566,-0.3742932054338489,0.5135373594149082
280,165.72965973969258,0.1556013114266327,0.5125071353395149
281,-329.75550727337964,-0.7485923977976123,0.5107414246213768
282,200.9777417404893,0.618459092572574,0.5092120034562564
283,-1229.894392553621,0.26846829024169383,0.5082486701030441
284,-135.60430115035524,0.47322543427115227,0.5067389419132953
285,-710.7575381139768,-0.24010490712129773,0.5056099107844169
286,-859.5875215090874,-0.29077833006481313,0.5045518482162027
287,-242.2344473992372,-0.03136948454287092,0.5015616844128137
288,-1143.624437096783,0.6336279303861042,0.49988274610233857
289,-4556.791136093898,0.7371940389684298,0.49854633383161034
290,-596.7356534321847,0.6304937379006991,0.4968339211817025
291,-99.48634129235103,-0.0021294746433265788,0.49510579015340417
292,-41.96119940633156,-0.7110365113870729,0.49411653072954287
293,-652.2265852410117,0.751207810593017,0.49288581576355645
294,-2906.8623250626224,-0.5804881516134586,0.49148188322079506
295,571.5648455265916,-0.5551145826071403,0.4907540387502986
296,-3146.2750725814312,0.769428825307248,0.48975246303649783
297,-890.9782874682489,-0.3464368696425849,0.4886654214593349
298,-3621.848706914955,-0.8868339786725719,0.48782180276652876
299,-128.42436756199538,0.36546023825800666,0.486335736381554
300,-4543.957583670184,0.8672507055765638,0.4840726795994224
301,-28.133977527913288,-0.040489427470080996,0.48333538292384326
302,-3689.43919041548,0.7259901695352956,0.4808185417347705
303,-4858.232993062701,0.8337802023888833,0.47966764215010826
304,596.188630832947,0.6602425888714677,0.47828419601013333
305,189.25763813608353,0.41834430538881795,0.4775246658446535
306,11.838545314363472,0.09558684434029541,0.47590315493638713
307,-263.3285433362911,0.845667210070025,0.4747335302313886
308,339.6390956760217,-0.38118915812177057,0.4740226970572286
309,-2243.9882159620483,0.4499703682834836,0.47297453851326227
310,-166.09116931889452,-0.6770344052444022,0.47198171537185274
311,-3991.098864940228,0.49921762955252136,0.47062301641944887
312,-427.79180961782976,0.8739723050908671,0.46956228304244807
313,-6023.137841200374,0.8602505623329125,0.4672297313437737
314,502.96699285017894,0.5286278710079507,0.46623998651904314
315,-232.79466420259038,0.09983107824797499,0.46454725984697054
316,-550.5163445909619,0.7644630009957997,0.4633261474567582
317,-4988.125689909698,-0.8334526910378864,0.46235597141356866
318,-342.29445382790686,-0.8123427498350677,0.46152179545966304
319,-159.75028116711275,0.3155501316014714,0.4600532316627783
320,1676.3628985501186,0.49269722895292734,0.45838566471898246
321,479.8121206413118,0.4309766432577177,0.4575289546834508
322,-1600.673425191078,-0.8118653223180974,0.45617617115806136
323,-793.780046331217,0.2194159920754425,0.4552025171993862
324,-4198.136823026085,-0.8918997751086136,0.4539685323054865
325,-1325.5470279562364,0.319117318855915,0.4527081010915451
326,96.7880360793836,-0.17755999640390174,0.4519537308451113
327,-1637.7007216472368,0.3089030559405458,0.45103029961715896
328,-5751.413818538003,0.6350060333374429,0.4485516036570931
329,-935.6947546546328,0.6360204080593069,0.4471293255110051
330,104.68248177107918,0.16257645158966827,0.4458110633290759
331,-228.13447650177952,-0.4053149086408794,0.44484251318232626
332,-3141.482087039173,-0.5623313725089156,0.4432466348389488
333,-35.09111950720293,-0.28453151061781135,0.44230397456014675
334,-852.5510032991779,0.553376890757307,0.4406206891268812
335,371.67742424506747,-0.36654829737990313,0.4397817568206513
336,-2605.1261722762315,-0.6537216995466727,0.4390224229859537
337,-515.8666490709581,0.895644067073251,0.4381286995889756
338,164.84615552773846,0.17138311274406914,0.4373338507532375
339,-102.10060024675312,0.7475377685139987,0.43632809079580176
340,-3368.444981381675,-0.6581395560364893,0.43524788513523255
341,-4335.409377919874,-0.7790999960740196,0.4330199147612728
342,-3379.8883761500574,-0.868196194200158,0.4322833106342945
343,-1778.6390685678466,0.24217247691323485,0.43004398065711175
344,-392.6656566377478,-0.14331281129050122,0.4290476734332164
345,-1850.3756563565216,0.4535336188348479,0.42707231445889077
346,148.8372391012251,-0.38782642479871454,0.42656361028694684
347,-277.81706774236426,-0.47682518961481296,0.42562337704248976
348,-2719.8203018373724,0.7363166659613073,0.4237686355983523
349,194.41744933799055,0.43617230895235803,0.423087129901487
350,413.7491449453303,0.2761905762170912,0.4219602466038298
351,-2010.7986528696222,-0.4655302890720068,0.42106861240100835
352,-3834.062879028132,-0.6202051846498395,0.4200588268898319
353,-99.26665964056957,-0.3901555201497947,0.4192825187621905
354,239.3019118541771,0.5255539652544733,0.4186091927623074
355,21.950651664473526,-0.11090473454845284,0.41788190803667385
356,-289.1148189395553,0.8904631480830446,0.41702757614616104
357,130.206628750064,0.5663491976121889,0.4162301586739011
358,-1990.3547383849286,0.5176617052128106,0.4155806767280048
359,-15.615919162971352,0.11190732072762988,0.41423052754040307
360,-528.8910948787949,0.2752598278151971,0.41262236813278913
361,-135.24008896279014,0.022917715740200406,0.41076868262257743
362,-3735.634874347792,-0.8354830474473063,0.4098319023897808
363,-4232.511051249209,-0.7145951685657141,0.4088616666609805
364,279.5570363607599,-0.45708009929111076,0.4078940470353193
365,-654.894743482241,-0.08078788365882783,0.4062158917683337
366,331.337779560762,-0.33737409174854893,0.405513059657258
367,-2474.2482871732996,-0.699119337151392,0.4046697180051983
368,222.20066668363233,-0.791048788512235,0.4040672916920399
369,438.3692329115661,-0.5273630252553385,0.4034482157809944
370,154.82244311013685,-0.19057360107942456,0.4023630318428636
371,-1020.6290361015305,-0.897010726185359,0.40133387584912
372,-2283.8234365294065,0.6529762147335806,0.4005793194548297
373,-61.75866590991552,0.014701240463175114,0.3998263836140677
374,594.7384959443741,-0.3004305101808519,0.3991536155726027
375,150.55678735283178,0.5050460475478519,0.3985257043542046
376,91.37740087597146,-0.43137262185254993,0.39787283091865777
377,35.088519682258436,-0.4635308645490011,0.3972125000528844
378,-794.6600846171941,0.32986504378586334,0.39563627181620337
379,669.4901172629649,-0.30467566430124005,0.39496293780019004
380,-4388.590751202769,-0.8125752782754755,0.3938694173549952
381,-835.6935419787034,0.3808044748742,0.3922655797204032
382,-650.2454585853434,-0.8147267639901327,0.3913341756300929
383,-5443.043163333804,0.7538817483552293,0.3903031998857977
384,523.9319764923822,-0.5610204453395667,0.3896572376644519
385,169.8630825042747,-0.7008669583880341,0.38886845190564995
386,-79.01505862895675,-0.4650499642696456,0.3882421248008302
387,284.7012893434083,0.1623516889790272,0.3875410000603517
388,-3476.978748491274,-0.891465492758627,0.3867739671160114
389,176.56672074437517,0.21441435556855326,0.3857064054214156
390,513.6469682122045,0.49128729864351117,0.3849937867354088
391,574.2935507791783,-0.44232572924251684,0.38439970017175734
392,68.99854380794864,-0.08197662546241591,0.38366482948553216
393,-235.59273064916715,0.8723691605117586,0.3826986031853229
394,522.2668452122055,0.5636868224762032,0.38203387093278224
395,636.6062671790285,0.5385843400346838,0.3812627889130597
396,-218.51127251546524,-0.5105597485942774,0.3804852353423962
397,-1124.9163381531164,-0.328255858145589,0.379050746843151
398,-3851.329937487758,-0.8462974138205446,0.37818812132401725
399,-3252.392117843565,-0.8657385339285242,0.37735230772987993
400,-1695.8845393989268,0.40532997753156386,0.37658393300063403
401,-753.5238853787763,0.4294446956232888,0.3751094791714574
402,-1355.4547824100136,0.7020350228118518,0.3739168945519571
403,315.41998557675754,-0.6731525848560722,0.37335053569503046
404,773.653994037867,0.3475717684734626,0.37237387826366997
405,-82.46762827416345,0.013126862847677945,0.3711511821202512
406,-3154.3366302161176,-0.8927863114799889,0.37042940426506776
407,-1282.1583910047707,0.8875522474749117,0.36915024666874313
408,83.32964247817443,-0.6715620440666764,0.3684568492253086
409,-3958.1570131975213,0.6846845402298459,0.36749497282793375
410,-344.24760499673414,0.21922565374936187,0.36623543530023533
411,-14.742420667948636,-0.8090645465303907,0.3657219700214006
412,159.14789389881804,-0.36944065223502665,0.3650123941610476
413,-410.85600836742486,0.6052413183166822,0.3640373678108247
414,85.32776550543295,0.17228479443430922,0.363182780887044
415,-4333.359061965995,0.6729992962268426,0.3616129848288756
416,-677.4483187331213,0.19938623982375303,0.3601285796640947
417,-1417.8533004207084,-0.186900299893352,0.3588828209022936
418,-1981.9385399910448,0.4063853424877809,0.35721166869783905
419,1339.1876966982895,0.4651600269325574,0.3561306539734876
420,112.87392704806288,-0.14530970177855074,0.3555495579469762
421,-316.27167772693906,-0.8775542197058162,0.3549009545215492
422,-245.17172562811507,0.03641412068278893,0.3542461216668936
423,-96.43196134360721,-0.7306704664390875,0.3535092186778465
424,359.87570583743906,-0.18898696792699843,0.35294824568330657
425,-197.90719114000598,-0.6311265185373287,0.3522900492969888
426,287.9462421530934,-0.5788048287207044,0.35174641662444034
427,148.35160383075362,0.6461691490038849,0.3511887017989636
428,650.532291263852,-0.5181346664580575,0.35057189740079386
429,258.58782156677825,0.4202908282130938,0.34972398003782096
430,379.35908917115626,-0.21770514893285065,0.3492298432457193
431,849.409207442257,0.4350895389355228,0.3486693129510028
432,909.8436144299916,0.5093282340469528,0.3479831629062447
433,-139.21719904288148,-0.7116928257514046,0.34730602175074976
434,134.49172129834693,0.6580305707778508,0.34661558819021204
435,-998.8198300255503,-0.7202475411106869,0.34568271912755255
436,-2504.2750729249087,0.4384806571937735,0.3446864720630746
437,-4751.044348010269,0.8626043406731033,0.34290167854467685
438,-5.76248580724382,0.3947625606434825,0.34203159094804125
439,208.30220691621832,-0.1896662013298519,0.34146997086822256
440,403.540247114076,0.19573403201684403,0.34083671259959364
441,295.5934700978952,-0.16354804027536518,0.3403209353224811
442,-3209.79321183191,0.7836864652196905,0.33964672322313333
443,-3154.97905684986,-0.5458640746488637,0.3388873976255383
444,113.17588725575817,-0.19060743133238656,0.33823092581576153
445,45.54694233620103,-0.6068312990018012,0.3374465657189092
446,-199.60099758791864,-0.2889400424239752,0.3367718593799235
447,109.8997292332489,-0.46152585835450666,0.3362561343248349
448,-3332.7159450580757,0.45630821340046424,0.33519181375221724
449,-416.0982165833291,-0.39939595763132185,0.3345366263349454
450,-3332.518865111035,-0.5656209572320431,0.33361338338180174
451,-47.33166215581454,-0.05685004575581232,0.33241058426102343
452,-74.84938519467187,-0.8186883894190325,0.3318040537587927
453,-2.520790846196803,0.826798225744095,0.3311847663065002
454,-132.68202557421708,-0.008088198068486818,0.33056683978902546
455,-50.90245407932579,-0.4456146770107429,0.3300202675325819
456,-1782.640951614233,0.47664639469302184,0.329439827891842
457,-632.1217449283607,0.7229553364195892,0.32870726025929764
458,-1438.0429680307009,0.8682600295881585,0.32779598700639784
459,-232.79767087327957,-0.7707201470948082,0.3272340193170303
460,605.8249647484745,-0.35196025234314077,0.32663169059495023
461,-3043.985765014355,-0.7254398003301372,0.3260858821692618
462,330.07396368492687,0.2101611223391563,0.3254102996844229
463,-3032.1975870318747,-0.602439617938876,0.323790163019191
464,-3156.1175971606135,-0.6114383550319356,0.32309288750760545
465,-566.6390458196296,0.1516101481101927,0.3224723073660941
466,265.05205594791767,-0.3671408467619537,0.32200949794304123
467,-14.681504375257163,-0.17126106403223917,0.3214592360379203
468,422.2549984086728,0.49023537781422244,0.3209304063042097
469,205.44438127174027,0.7947699421285782,0.3203079824315488
470,-735.3690543144272,0.7130197483625346,0.3194847990778854
471,-115.10728115429208,-0.4238283399276401,0.31878504867000573
472,458.14387079780886,-0.5769142697770426,0.3183083783786509
473,211.8336980623023,-0.09025326010057277,0.31766521038086004
474,945.8023468434421,0.3784413624047759,0.31714377178847575
475,-3036.9923411390337,0.6742352517400293,0.3156253838060646
476,-379.2314468088885,0.05553070971806595,0.31459146226671786
477,231.3174995461094,-0.45936629720973826,0.31399680072172875
478,-3334.4305633377567,0.7920342194535265,0.3134298173257344
479,-58.41279904484787,0.49924568398984615,0.3126275804160788
480,-38.255319119993516,-0.016905752078630654,0.3119914801169048
481,-327.90110806087165,0.06582242443876074,0.31142880352873337
482,364.54367516509524,-0.6628413007942786,0.310939083777856
483,-3908.439739106324,0.8140494885222299,0.3103331051312237
484,-4717.515406978192,0.8157699448293402,0.30895051575762106
485,174.31380879450762,0.09794979367188039,0.30786520434082165
486,474.1726607404744,-0.44426770897211726,0.3074207702979015
487,334.16212764061225,-0.6858840406676197,0.3069449821126205
488,415.10135669314013,-0.3212406153318029,0.30641237404670607
489,87.33379384821023,-0.06297456241930866,0.30581690777482745
490,-34.91236140354735,0.05739496442292258,0.305324933904134
491,-3096.0017732107863,0.8794870173352377,0.30473199299371656
492,597.134933914501,0.4349063389167275,0.30412136925212097
493,372.03514642674685,-0.6248211801725952,0.30361997483781145
494,589.3517054014017,-0.2855032787128903,0.30311956970023785
495,564.3509111213997,-0.2836733817408684,0.30259489113537663
496,412.1953362944164,0.2208757409787746,0.3019767911337756
497,680.0115288253734,0.5285436909522793,0.3014230515301869
498,-260.065433310837,0.7628099689677245,0.30090188959076797
499,416.1922106124798,0.25022456867549636,0.30041936802931224
500,-1921.883242907782,0.8880632971401204,0.29951947907640186
