episode,return,best_return,steps
1,-522.5831313257795,-522.5831313257795,65
2,-436.6363902917683,-436.6363902917683,63
3,-218.6052406636138,-218.6052406636138,82
4,-1032.8834899753992,-218.6052406636138,57
5,-649.276814779889,-218.6052406636138,99
6,-90.20559306688415,-90.20559306688415,75
7,-1948.1024364739171,-90.20559306688415,84
8,-590.2841902190355,-90.20559306688415,67
9,-188.00292941905036,-90.20559306688415,70
10,-680.3668550563427,-90.20559306688415,62
11,-608.6393766483718,-90.20559306688415,96
12,-987.0346701429069,-90.20559306688415,60
13,-939.700562052959,-90.20559306688415,46
14,-726.824648677836,-90.20559306688415,55
15,-22.02309450353505,-22.02309450353505,53
16,-415.8893386511377,-22.02309450353505,49
17,-779.2873591308016,-22.02309450353505,58
18,-2609.4475034299408,-22.02309450353505,117
19,-291.7388146749163,-22.02309450353505,93
20,-972.1312820523988,-22.02309450353505,75
21,-245.72460702265562,-22.02309450353505,69
22,-455.4156204406909,-22.02309450353505,68
23,-765.1889936731382,-22.02309450353505,48
24,-1558.2497939370364,-22.02309450353505,56
25,-1877.2265608213017,-22.02309450353505,55
26,-481.1094645741341,-22.02309450353505,52
27,9.191154269273738,9.191154269273738,52
28,-812.3358236067158,9.191154269273738,63
29,-770.3652077491333,9.191154269273738,95
30,-1360.156976540075,9.191154269273738,75
31,-242.71676518646677,9.191154269273738,89
32,1589.1581683652576,1589.1581683652576,174
33,-108.3269919093741,1589.1581683652576,48
34,165.29367824468045,1589.1581683652576,71
35,-876.8829284515218,1589.1581683652576,68
36,-532.1509579717219,1589.1581683652576,104
37,212.2700836596614,1589.1581683652576,56
38,-195.85516987266192,1589.1581683652576,63
39,-404.96137730338296,1589.1581683652576,95
40,42.43147780949835,1589.1581683652576,54
41,-256.8274209027222,1589.1581683652576,69
42,65.8989790138587,1589.1581683652576,76
43,-451.6230511696656,1589.1581683652576,61
44,16.234309790323096,1589.1581683652576,78
45,-659.4363026614869,1589.1581683652576,55
46,-158.73910197676992,1589.1581683652576,68
47,-282.81242648494117,1589.1581683652576,56
48,-516.8727166259871,1589.1581683652576,107
49,-650.7137162804429,1589.1581683652576,57
50,-1621.6466623764672,1589.1581683652576,83
51,-1017.3116701902693,1589.1581683652576,67
52,-296.89605661259634,1589.1581683652576,62
53,575.9072308056914,1589.1581683652576,107
54,-996.1553837123624,1589.1581683652576,69
55,-359.1482752604197,1589.1581683652576,120
56,-411.73809672173775,1589.1581683652576,90
57,-192.39567140807458,1589.1581683652576,87
58,56.69724666772413,1589.1581683652576,89
59,12.917889952577752,1589.1581683652576,55
60,-431.5829857546362,1589.1581683652576,69
61,-814.3720120331734,1589.1581683652576,98
62,-5.000736463231988,1589.1581683652576,74
63,-185.1944687599871,1589.1581683652576,69
64,-1034.4996075230247,1589.1581683652576,48
65,-490.2407358627893,1589.1581683652576,53
66,-322.5172995294904,1589.1581683652576,66
67,218.00989463546568,1589.1581683652576,70
68,-1185.3339502535257,1589.1581683652576,53
69,28.18795824494623,1589.1581683652576,57
70,-234.31070327571342,1589.1581683652576,50
71,375.1322487426726,1589.1581683652576,86
72,126.61363648805514,1589.1581683652576,69
73,-282.88429411238803,1589.1581683652576,70
74,-628.1038958540823,1589.1581683652576,47
75,-30.753952545790526,1589.1581683652576,44
76,-1377.7167728925647,1589.1581683652576,86
77,-949.1961173889852,1589.1581683652576,81
78,-311.18002436822576,1589.1581683652576,72
79,-1042.720859172423,1589.1581683652576,52
80,-678.7671675119284,1589.1581683652576,59
81,235.85010376954222,1589.1581683652576,80
82,127.98537266538187,1589.1581683652576,48
83,-1041.976789267381,1589.1581683652576,72
84,-506.5408293129817,1589.1581683652576,56
85,-1061.7856925005333,1589.1581683652576,51
86,-503.2336326566965,1589.1581683652576,72
87,46.464588004678944,1589.1581683652576,51
88,-204.00675059051218,1589.1581683652576,63
89,741.8811844367128,1589.1581683652576,84
90,-1199.5322195290044,1589.1581683652576,65
91,-946.1143936471997,1589.1581683652576,82
92,-708.3561821453347,1589.1581683652576,51
93,-144.0097178194003,1589.1581683652576,56
94,-437.289041169111,1589.1581683652576,59
95,-1470.0502522434276,1589.1581683652576,64
96,-547.159043701666,1589.1581683652576,108
97,-1128.4471751674348,1589.1581683652576,63
98,-975.0240515784474,1589.1581683652576,53
99,-188.75605879344857,1589.1581683652576,55
100,-676.8492976316882,1589.1581683652576,65
101,-754.2190985226721,1589.1581683652576,82
102,339.8274263192684,1589.1581683652576,66
103,-1022.0221695235437,1589.1581683652576,83
104,-176.99044461353424,1589.1581683652576,65
105,-729.4192861962683,1589.1581683652576,47
106,-51.89142685448951,1589.1581683652576,50
107,-919.7372376364697,1589.1581683652576,50
108,-636.0437444910858,1589.1581683652576,57
109,-1162.621805758622,1589.1581683652576,76
110,-855.5993519613098,1589.1581683652576,83
111,-925.2022729083217,1589.1581683652576,58
112,44.164249786925666,1589.1581683652576,66
113,-628.9467586991277,1589.1581683652576,56
114,-432.3660158097073,1589.1581683652576,57
115,-243.022280660997,1589.1581683652576,120
116,-444.5744265848043,1589.1581683652576,56
117,-1334.6249505656422,1589.1581683652576,65
118,-1712.2032473235643,1589.1581683652576,67
119,-190.11936818171012,1589.1581683652576,49
120,90.34642239198593,1589.1581683652576,70
121,53.131580225940525,1589.1581683652576,88
122,-499.29532890642304,1589.1581683652576,44
123,7.54958595345488,1589.1581683652576,85
124,-429.23741083335835,1589.1581683652576,114
125,102.50367096408763,1589.1581683652576,67
126,-11.265547258163224,1589.1581683652576,52
127,-554.3552092576674,1589.1581683652576,68
128,-397.47804348401405,1589.1581683652576,52
129,98.42613328108109,1589.1581683652576,71
130,316.1631482947628,1589.1581683652576,79
131,-433.29491195999117,1589.1581683652576,56
132,-589.660731775371,1589.1581683652576,55
133,-198.23235073711794,1589.1581683652576,54
134,231.52658055856296,1589.1581683652576,65
135,21.293051155719468,1589.1581683652576,62
136,-285.87817963391535,1589.1581683652576,69
137,34.61599201309218,1589.1581683652576,74
138,195.8262447885669,1589.1581683652576,138
139,-887.6251133827134,1589.1581683652576,114
140,-1047.62249685376,1589.1581683652576,74
141,-532.4122651180687,1589.1581683652576,53
142,-585.8934093262174,1589.1581683652576,47
143,-329.9548178746595,1589.1581683652576,56
144,-1224.81509154739,1589.1581683652576,78
145,-729.0874234014427,1589.1581683652576,51
146,117.60063383442662,1589.1581683652576,117
147,-1671.2179329581559,1589.1581683652576,74
148,-620.7232311626228,1589.1581683652576,141
149,-1919.214710744364,1589.1581683652576,152
150,1007.6254204784714,1589.1581683652576,90
151,-252.26363597977092,1589.1581683652576,56
152,-908.8988337319545,1589.1581683652576,91
153,-956.9380563351858,1589.1581683652576,48
154,-67.13968514472344,1589.1581683652576,107
155,-1020.0886215681517,1589.1581683652576,47
156,162.6700516532096,1589.1581683652576,116
157,-991.4821243029103,1589.1581683652576,68
158,-1287.9729049338987,1589.1581683652576,48
159,-557.7358005228705,1589.1581683652576,53
160,-111.30290345054254,1589.1581683652576,67
161,-143.32143336335912,1589.1581683652576,112
162,-681.3186771939131,1589.1581683652576,59
163,-166.8088275301002,1589.1581683652576,112
164,-433.09113092890266,1589.1581683652576,57
165,-1041.0687738627205,1589.1581683652576,91
166,-1103.5559620424324,1589.1581683652576,52
167,-527.9744712741749,1589.1581683652576,57
168,125.96891708905719,1589.1581683652576,53
169,-1050.710556994025,1589.1581683652576,119
170,-1262.316947294953,1589.1581683652576,108
171,-1892.1546544334462,1589.1581683652576,84
172,58.12778045891537,1589.1581683652576,64
173,-128.22549509024884,1589.1581683652576,62
174,-891.7680887962042,1589.1581683652576,118
175,-248.67093208613323,1589.1581683652576,57
176,-1905.4326908295502,1589.1581683652576,87
177,-1399.2790451636215,1589.1581683652576,136
178,-1233.2066049459954,1589.1581683652576,67
179,643.5779527922748,1589.1581683652576,89
180,-574.6882576369167,1589.1581683652576,62
181,-185.3978570607378,1589.1581683652576,53
182,129.0369509481186,1589.1581683652576,90
183,-639.4267732126054,1589.1581683652576,81
184,-142.88106988767163,1589.1581683652576,70
185,177.2218906193441,1589.1581683652576,73
186,147.83019391966945,1589.1581683652576,65
187,-636.9813339186726,1589.1581683652576,129
188,-821.2191234782183,1589.1581683652576,72
189,-291.49274113623187,1589.1581683652576,73
190,-1583.3998704882836,1589.1581683652576,93
191,106.74129963874202,1589.1581683652576,80
192,-665.5705952064172,1589.1581683652576,62
193,-759.5799942026265,1589.1581683652576,50
194,-799.5560514289318,1589.1581683652576,56
195,-221.4118479713411,1589.1581683652576,50
196,30.33000127690798,1589.1581683652576,54
197,-156.9315291248913,1589.1581683652576,53
198,-1041.2770607902014,1589.1581683652576,53
199,184.65232551869917,1589.1581683652576,150
200,-1052.2857915328173,1589.1581683652576,100
201,-537.241649088289,1589.1581683652576,145
202,-597.0186273941094,1589.1581683652576,104
203,-599.0922049262858,1589.1581683652576,71
204,-204.48263114559154,1589.1581683652576,63
205,91.58452864236051,1589.1581683652576,77
206,-105.02586292143519,1589.1581683652576,81
207,-147.00346010614703,1589.1581683652576,69
208,-1616.5061422113176,1589.1581683652576,50
209,32.11864658936793,1589.1581683652576,65
210,-214.20630898090394,1589.1581683652576,52
211,-172.37991245667126,1589.1581683652576,86
212,-350.88297829692783,1589.1581683652576,68
213,-321.3603671335816,1589.1581683652576,123
214,-1009.3381583091386,1589.1581683652576,81
215,-45.01794643940934,1589.1581683652576,54
216,12.801588173558912,1589.1581683652576,60
217,-62.32411674140985,1589.1581683652576,108
218,-455.7284308391668,1589.1581683652576,76
219,-82.2286524460742,1589.1581683652576,66
220,-471.10333895424105,1589.1581683652576,119
221,-509.92915784940647,1589.1581683652576,146
222,465.1658780727132,1589.1581683652576,113
223,92.31652026958113,1589.1581683652576,85
224,-361.578513858145,1589.1581683652576,56
225,-1479.219381576979,1589.1581683652576,101
226,-507.8838193422548,1589.1581683652576,57
227,-729.5105380081923,1589.1581683652576,73
228,-594.1996141662291,1589.1581683652576,63
229,-959.5099923332752,1589.1581683652576,63
230,-275.6807725048757,1589.1581683652576,144
231,-1397.7685851033934,1589.1581683652576,96
232,-20.77346638630661,1589.1581683652576,58
233,-23.308941084341313,1589.1581683652576,126
234,-101.97311269268687,1589.1581683652576,179
235,-495.3856996297502,1589.1581683652576,84
236,518.5138750508248,1589.1581683652576,178
237,71.0618018498883,1589.1581683652576,57
238,370.0438293596276,1589.1581683652576,83
239,-1204.6269216859534,1589.1581683652576,101
240,-316.87820692887203,1589.1581683652576,58
241,280.08198546649373,1589.1581683652576,77
242,-1078.550758176697,1589.1581683652576,54
243,-727.3888003019122,1589.1581683652576,56
244,408.9815048106233,1589.1581683652576,81
245,-438.7601547620584,1589.1581683652576,132
246,378.1697298761119,1589.1581683652576,124
247,114.75646677461009,1589.1581683652576,56
248,-1031.666498615732,1589.1581683652576,47
249,362.948957768577,1589.1581683652576,73
250,277.4979179648635,1589.1581683652576,132
251,-1259.0619984849131,1589.1581683652576,58
252,-796.6752200042513,1589.1581683652576,49
253,-867.9575028613231,1589.1581683652576,97
254,403.6089295628558,1589.1581683652576,86
255,119.15860018378066,1589.1581683652576,68
256,-63.75984963107794,1589.1581683652576,101
257,-1166.5803346066966,1589.1581683652576,123
258,229.933649939132,1589.1581683652576,58
259,-717.2305541174408,1589.1581683652576,51
260,-1427.3681411986513,1589.1581683652576,77
261,-592.945664037311,1589.1581683652576,53
262,497.03976879161496,1589.1581683652576,79
263,-1002.8953981787006,1589.1581683652576,75
264,449.34156410676997,1589.1581683652576,96
265,-265.05160239119095,1589.1581683652576,60
266,411.61678653140234,1589.1581683652576,61
267,-739.5914981357453,1589.1581683652576,53
268,137.41574235523217,1589.1581683652576,73
269,-883.4691133630038,1589.1581683652576,90
270,697.8313843684047,1589.1581683652576,118
271,-2005.1798515747332,1589.1581683652576,132
272,103.19077007990563,1589.1581683652576,90
273,-35.617548181780876,1589.1581683652576,78
274,510.6968131540134,1589.1581683652576,90
275,139.77351095301924,1589.1581683652576,71
276,-1570.571087264236,1589.1581683652576,69
277,-159.9529246045281,1589.1581683652576,52
278,379.8164220198844,1589.1581683652576,73
279,-284.8592644114119,1589.1581683652576,88
280,-116.33858260203192,1589.1581683652576,69
281,-1388.262674128635,1589.1581683652576,99
282,-1993.0771776041843,1589.1581683652576,103
283,-95.10703688463559,1589.1581683652576,57
284,-259.6269331204494,1589.1581683652576,160
285,-1863.2428225072667,1589.1581683652576,136
286,-688.1926794104193,1589.1581683652576,118
287,-440.42790753709437,1589.1581683652576,82
288,-400.8703903868561,1589.1581683652576,106
289,-89.04331768334214,1589.1581683652576,83
290,59.02432955584561,1589.1581683652576,87
291,293.40241066537635,1589.1581683652576,151
292,-654.4737534066023,1589.1581683652576,71
293,21.037534868924922,1589.1581683652576,99
294,-741.3447500969023,1589.1581683652576,110
295,-18.559226773583077,1589.1581683652576,49
296,-638.2196812422271,1589.1581683652576,46
297,-415.7454453398409,1589.1581683652576,73
298,-58.35149498352985,1589.1581683652576,50
299,-1180.1653062452929,1589.1581683652576,98
300,-1031.0642718051379,1589.1581683652576,77
301,503.42043491127697,1589.1581683652576,90
302,-540.5804630335588,1589.1581683652576,90
303,1010.4292586793865,1589.1581683652576,106
304,134.6955987778299,1589.1581683652576,88
305,405.8315005032225,1589.1581683652576,56
306,-1548.2708510148768,1589.1581683652576,91
307,-251.31998960486908,1589.1581683652576,68
308,-438.470274118833,1589.1581683652576,59
309,-567.9144568804752,1589.1581683652576,61
310,-907.549942911467,1589.1581683652576,76
311,385.1684880960986,1589.1581683652576,76
312,-187.34930895653793,1589.1581683652576,117
313,-190.40327533771347,1589.1581683652576,106
314,110.18089826280948,1589.1581683652576,97
315,39.416057674744934,1589.1581683652576,79
316,-497.041314029216,1589.1581683652576,122
317,464.57420104379526,1589.1581683652576,63
318,-250.81521530967075,1589.1581683652576,62
319,-1420.6945091337113,1589.1581683652576,103
320,151.20980714689927,1589.1581683652576,80
321,-809.2579658222774,1589.1581683652576,68
322,-935.9087447287529,1589.1581683652576,150
323,-893.5359509359646,1589.1581683652576,52
324,71.13417243281106,1589.1581683652576,85
325,344.0916142991091,1589.1581683652576,83
326,313.07391673920836,1589.1581683652576,127
327,-60.26221819659577,1589.1581683652576,66
328,-119.85018587156242,1589.1581683652576,87
329,-634.9189405069114,1589.1581683652576,103
330,-369.33630500087725,1589.1581683652576,116
331,348.89305867169764,1589.1581683652576,74
332,434.52152558597936,1589.1581683652576,85
333,148.31124522053028,1589.1581683652576,119
334,-27.11484105068007,1589.1581683652576,142
335,-804.757529732356,1589.1581683652576,141
336,-611.7295701318699,1589.1581683652576,50
337,434.6682646365605,1589.1581683652576,79
338,-780.7104209616862,1589.1581683652576,75
339,-140.4105958240266,1589.1581683652576,78
340,-224.90223107477232,1589.1581683652576,116
341,-32.00008745506125,1589.1581683652576,91
342,-314.4291001467518,1589.1581683652576,60
343,-1133.680456315084,1589.1581683652576,89
344,-120.49619571750554,1589.1581683652576,81
345,-587.3366341001981,1589.1581683652576,93
346,-142.12475471964945,1589.1581683652576,65
347,-1306.645885225506,1589.1581683652576,110
348,439.9955932864234,1589.1581683652576,115
349,-445.80381851105244,1589.1581683652576,52
350,198.64497960894482,1589.1581683652576,93
351,-551.2170517404095,1589.1581683652576,49
352,150.08284349903943,1589.1581683652576,171
353,43.08414322971157,1589.1581683652576,139
354,-531.6375555103787,1589.1581683652576,67
355,-544.8149589393154,1589.1581683652576,118
356,-491.19027339026434,1589.1581683652576,116
357,-336.3974162979439,1589.1581683652576,137
358,-209.97603032128313,1589.1581683652576,55
359,-1215.0490384146558,1589.1581683652576,58
360,-1351.0475858512839,1589.1581683652576,174
361,-1191.1489072718616,1589.1581683652576,91
362,52.42157727731137,1589.1581683652576,65
363,-26.43397599151649,1589.1581683652576,98
364,-1475.6736311151951,1589.1581683652576,141
365,-580.688998351507,1589.1581683652576,55
366,410.0904197385255,1589.1581683652576,126
367,-252.46441500859646,1589.1581683652576,76
368,-249.7950789337342,1589.1581683652576,49
369,-413.1836254557429,1589.1581683652576,50
370,-758.1650961890898,1589.1581683652576,83
371,-1287.0096145008968,1589.1581683652576,96
372,-696.0486545640542,1589.1581683652576,56
373,291.9195633532863,1589.1581683652576,82
374,-437.09103805214227,1589.1581683652576,52
375,141.8952188625508,1589.1581683652576,56
376,-157.68334991875327,1589.1581683652576,181
377,-594.3400413762809,1589.1581683652576,136
378,-1709.681576045351,1589.1581683652576,156
379,-344.214435338813,1589.1581683652576,92
380,550.6038503305235,1589.1581683652576,156
381,115.72312506018216,1589.1581683652576,119
382,-696.3551491629175,1589.1581683652576,84
383,368.9586416588918,1589.1581683652576,56
384,260.99981354064585,1589.1581683652576,169
385,44.14284135487537,1589.1581683652576,102
386,747.9908929109655,1589.1581683652576,125
387,-379.7441538127116,1589.1581683652576,124
388,-1536.801931971219,1589.1581683652576,137
389,-1825.3261334226413,1589.1581683652576,97
390,444.82889348734034,1589.1581683652576,100
391,-597.8392042917119,1589.1581683652576,62
392,-1718.401317657571,1589.1581683652576,175
393,-317.7227884733975,1589.1581683652576,108
394,-1136.206920279286,1589.1581683652576,114
395,-116.91176991166867,1589.1581683652576,152
396,-1812.5844703334792,1589.1581683652576,102
397,485.24411637246044,1589.1581683652576,55
398,-617.5774486017165,1589.1581683652576,121
399,-792.6214962274594,1589.1581683652576,157
400,-421.867365479005,1589.1581683652576,60
401,-439.7674276473456,1589.1581683652576,137
402,-86.96457674670637,1589.1581683652576,150
403,730.5326939288516,1589.1581683652576,110
404,234.25966834731696,1589.1581683652576,83
405,295.90380557403273,1589.1581683652576,202
406,-1948.3180723914911,1589.1581683652576,141
407,-198.5995736977875,1589.1581683652576,88
408,-474.6825940255469,1589.1581683652576,147
409,717.4345512504428,1589.1581683652576,75
410,-1352.6453855829286,1589.1581683652576,155
411,-334.013466088448,1589.1581683652576,50
412,-2303.5965653239136,1589.1581683652576,217
413,354.91598642635176,1589.1581683652576,133
414,-227.80697005806383,1589.1581683652576,152
415,-723.1102659396925,1589.1581683652576,111
416,-133.3042730596842,1589.1581683652576,59
417,995.7446652268432,1589.1581683652576,96
418,-1077.3271202540122,1589.1581683652576,151
419,332.5185977679896,1589.1581683652576,90
420,-79.78183855776115,1589.1581683652576,167
421,-343.1918593420062,1589.1581683652576,83
422,-1536.3845702397425,1589.1581683652576,106
423,-1070.7514579338228,1589.1581683652576,153
424,-1419.7832792640575,1589.1581683652576,97
425,-1247.5519355344368,1589.1581683652576,98
426,-2356.3540511943743,1589.1581683652576,131
427,-508.189907161855,1589.1581683652576,58
428,-809.0072537086933,1589.1581683652576,84
429,-1001.2578734298127,1589.1581683652576,142
430,-309.0953065189333,1589.1581683652576,82
431,-295.6054099256671,1589.1581683652576,57
432,66.74153471418595,1589.1581683652576,82
433,361.21135233281984,1589.1581683652576,135
434,491.5766897484875,1589.1581683652576,122
435,-1793.7112222099495,1589.1581683652576,164
436,-574.6831410734592,1589.1581683652576,98
437,-1157.916018613339,1589.1581683652576,128
438,-336.48240849692525,1589.1581683652576,146
439,-230.01760959010426,1589.1581683652576,140
440,-1292.375386853533,1589.1581683652576,145
441,-852.9154092600033,1589.1581683652576,76
442,-488.57126986114076,1589.1581683652576,106
443,-734.3208690170577,1589.1581683652576,53
444,-1614.3163074577242,1589.1581683652576,139
445,-19.10505537812446,1589.1581683652576,114
446,528.2962458394466,1589.1581683652576,139
447,-1425.8015873770914,1589.1581683652576,171
448,573.9559417990215,1589.1581683652576,120
449,-512.9794922871595,1589.1581683652576,170
450,182.37106635520445,1589.1581683652576,53
451,-2613.0397759758193,1589.1581683652576,177
452,-552.8291827558905,1589.1581683652576,136
453,141.48979416371753,1589.1581683652576,67
454,-601.8101588267193,1589.1581683652576,61
455,-1259.455825324201,1589.1581683652576,136
456,532.1520145933484,1589.1581683652576,76
457,813.552814639326,1589.1581683652576,110
458,-739.4798532147549,1589.1581683652576,109
459,556.6468498377401,1589.1581683652576,125
460,543.8148782006839,1589.1581683652576,105
461,-693.742658716993,1589.1581683652576,46
462,-1249.1745910746586,1589.1581683652576,102
463,452.9570426214434,1589.1581683652576,88
464,-312.09286231663646,1589.1581683652576,47
465,259.6828835625745,1589.1581683652576,60
466,449.44542500113675,1589.1581683652576,94
467,-484.0566627602941,1589.1581683652576,159
468,-518.4507766423981,1589.1581683652576,113
469,590.7013979467972,1589.1581683652576,87
470,-707.0335567800528,1589.1581683652576,216
471,-129.42832383856626,1589.1581683652576,139
472,-610.0686257029636,1589.1581683652576,93
473,-829.6546049255476,1589.1581683652576,129
474,179.51532600197038,1589.1581683652576,51
475,993.9585643740284,1589.1581683652576,119
476,8.582502992517675,1589.1581683652576,125
477,-904.768495914379,1589.1581683652576,186
478,-282.8104253796573,1589.1581683652576,75
479,-563.5166613275038,1589.1581683652576,109
480,-1627.6420017488174,1589.1581683652576,141
481,-101.91432646933436,1589.1581683652576,50
482,-652.8281941947389,1589.1581683652576,123
483,750.6453103531992,1589.1581683652576,58
484,568.7137629880006,1589.1581683652576,63
485,-583.0949820085982,1589.1581683652576,134
486,-42.72357883435802,1589.1581683652576,108
487,-1686.7551545083372,1589.1581683652576,90
488,-1029.1404397119186,1589.1581683652576,135
489,-1237.605118715348,1589.1581683652576,138
490,251.30069597019497,1589.1581683652576,99
491,-600.8520094604719,1589.1581683652576,68
492,528.8772176622954,1589.1581683652576,146
493,-1278.2260264171368,1589.1581683652576,124
494,-421.9383216449987,1589.1581683652576,112
495,-1109.2904956678356,1589.1581683652576,183
496,635.4036443039851,1589.1581683652576,138
497,392.7563474622343,1589.1581683652576,95
498,-459.126517151949,1589.1581683652576,154
499,-52.76287689561036,1589.1581683652576,66
500,787.9848769837996,1589.1581683652576,148
501,-11.301663314357029,1589.1581683652576,74
502,-237.13794926897958,1589.1581683652576,83
