episode,return,best_return,epsilon,steps
1,145.7420576279851,145.7420576279851,0.995,77
2,-950.0785663715737,145.7420576279851,0.990025,51
3,-45.670215324416404,145.7420576279851,0.985074875,89
4,-599.361719115702,145.7420576279851,0.980149500625,61
5,-355.2763039851368,145.7420576279851,0.975248753121875,107
6,-306.478109584604,145.7420576279851,0.9703725093562656,71
7,-672.6562547959359,145.7420576279851,0.9655206468094842,109
8,-306.1912982024935,145.7420576279851,0.9606930435754368,67
9,-810.7266007009725,145.7420576279851,0.9558895783575596,54
10,-522.487080348144,145.7420576279851,0.9511101304657719,75
11,-11.650401948481658,145.7420576279851,0.946354579813443,92
12,-399.24671929222063,145.7420576279851,0.9416228069143757,62
13,-687.2069934211968,145.7420576279851,0.9369146928798039,49
14,-589.9960090301731,145.7420576279851,0.9322301194154049,64
15,-195.1593735699762,145.7420576279851,0.9275689688183278,51
16,-192.67219795994583,145.7420576279851,0.9229311239742362,51
17,-457.29097325480416,145.7420576279851,0.918316468354365,69
18,80.93086296452134,145.7420576279851,0.9137248860125932,134
19,18.858106126968323,145.7420576279851,0.9091562615825302,113
20,-1275.5389771024404,145.7420576279851,0.9046104802746175,71
21,-465.83676608740006,145.7420576279851,0.9000874278732445,71
22,381.1981290342205,381.1981290342205,0.8955869907338783,62
23,-283.80908791401725,381.1981290342205,0.8911090557802088,52
24,-900.6975502626287,381.1981290342205,0.8866535105013078,65
25,-1025.9155685231935,381.1981290342205,0.8822202429488012,74
26,-390.28461182914566,381.1981290342205,0.8778091417340572,49
27,329.04134377431365,381.1981290342205,0.873420096025387,60
28,-670.3012642389456,381.1981290342205,0.86905299554526,66
29,-1239.072135428825,381.1981290342205,0.8647077305675337,92
30,-1586.0494360501038,381.1981290342205,0.8603841919146961,77
31,-101.20683587052474,381.1981290342205,0.8560822709551226,127
32,409.1533714079776,409.1533714079776,0.8518018596003469,118
33,-176.13811169654764,409.1533714079776,0.8475428503023452,47
34,334.46252672862124,409.1533714079776,0.8433051360508335,80
35,-997.2786374509126,409.1533714079776,0.8390886103705792,58
36,-541.2255912595404,409.1533714079776,0.8348931673187264,115
37,313.98790041298116,409.1533714079776,0.8307187014821328,59
38,-121.85079369683012,409.1533714079776,0.826565107974722,79
39,-1949.0071455408827,409.1533714079776,0.8224322824348484,112
40,-4.661629753847592,409.1533714079776,0.8183201210226743,61
41,-1099.1808746108793,409.1533714079776,0.8142285204175609,88
42,669.5957942562301,669.5957942562301,0.810157377815473,93
43,-458.0271348870988,669.5957942562301,0.8061065909263957,55
44,1207.8613061846468,1207.8613061846468,0.8020760579717637,119
45,-768.0524459081903,1207.8613061846468,0.7980656776819048,52
46,286.6184574063252,1207.8613061846468,0.7940753492934953,70
47,83.29067699376992,1207.8613061846468,0.7901049725470278,59
48,-1208.7641633150167,1207.8613061846468,0.7861544476842928,125
49,-165.04137502366143,1207.8613061846468,0.7822236754458712,68
50,-1496.585534131998,1207.8613061846468,0.7783125570686419,106
51,-846.5944141377081,1207.8613061846468,0.7744209942832987,81
52,91.93846736619071,1207.8613061846468,0.7705488893118821,66
53,-239.13930073949336,1207.8613061846468,0.7666961448653228,88
54,148.40721325314507,1207.8613061846468,0.7628626641409961,134
55,103.5229492386984,1207.8613061846468,0.7590483508202912,132
56,-390.1814309946267,1207.8613061846468,0.7552531090661897,73
57,-672.6694376259736,1207.8613061846468,0.7514768435208588,132
58,-1270.2298099044945,1207.8613061846468,0.7477194593032545,129
59,-99.33406626352871,1207.8613061846468,0.7439808620067382,65
60,290.3107221016405,1207.8613061846468,0.7402609576967045,77
61,-1198.1435920461167,1207.8613061846468,0.736559652908221,84
62,411.69912060844194,1207.8613061846468,0.7328768546436799,100
63,162.34999612966885,1207.8613061846468,0.7292124703704614,77
64,-588.567278166018,1207.8613061846468,0.7255664080186092,52
65,-404.34729040438606,1207.8613061846468,0.7219385759785161,55
66,-641.7001424105795,1207.8613061846468,0.7183288830986235,72
67,-391.95464362872553,1207.8613061846468,0.7147372386831304,89
68,-645.1944137763885,1207.8613061846468,0.7111635524897147,64
69,345.7556722344623,1207.8613061846468,0.7076077347272661,60
70,115.4620120301729,1207.8613061846468,0.7040696960536298,58
71,315.3555711141753,1207.8613061846468,0.7005493475733616,89
72,-188.8415034911941,1207.8613061846468,0.6970466008354949,88
73,406.710666708035,1207.8613061846468,0.6935613678313174,78
74,93.3741789973958,1207.8613061846468,0.6900935609921608,63
75,524.6672670609744,1207.8613061846468,0.6866430931872,51
76,-1579.334370942961,1207.8613061846468,0.683209877721264,81
77,-1140.2852499592886,1207.8613061846468,0.6797938283326577,159
78,185.29251814706595,1207.8613061846468,0.6763948591909944,84
79,-765.9220117338709,1207.8613061846468,0.6730128848950394,54
80,-705.8774243480718,1207.8613061846468,0.6696478204705641,67
81,-550.7597089246685,1207.8613061846468,0.6662995813682113,76
82,339.3122970655968,1207.8613061846468,0.6629680834613703,48
83,-873.1753064499169,1207.8613061846468,0.6596532430440635,73
84,246.28863886781915,1207.8613061846468,0.6563549768288431,69
85,-555.3809522390559,1207.8613061846468,0.6530732019446989,54
86,334.64328327712155,1207.8613061846468,0.6498078359349754,151
87,396.7983222156438,1207.8613061846468,0.6465587967553006,57
88,-969.8598413709967,1207.8613061846468,0.6433260027715241,79
89,373.92255384463465,1207.8613061846468,0.6401093727576664,81
90,-609.5133458558946,1207.8613061846468,0.6369088258938781,76
91,-1107.8655808031556,1207.8613061846468,0.6337242817644086,72
92,-387.3037003750396,1207.8613061846468,0.6305556603555866,61
93,-1370.0377097412627,1207.8613061846468,0.6274028820538087,153
94,480.623541347589,1207.8613061846468,0.6242658676435396,68
95,-1351.4136906132208,1207.8613061846468,0.6211445383053219,68
96,-749.7053481434975,1207.8613061846468,0.6180388156137954,74
97,-693.8956478457096,1207.8613061846468,0.6149486215357264,69
98,-656.1426916440787,1207.8613061846468,0.6118738784280477,53
99,800.5860264236251,1207.8613061846468,0.6088145090359075,74
100,384.4780537947895,1207.8613061846468,0.6057704364907279,78
101,150.97852082782174,1207.8613061846468,0.6027415843082743,166
102,942.4258323764452,1207.8613061846468,0.599727876386733,78
103,-792.7401361501727,1207.8613061846468,0.5967292370047993,211
104,-64.55209749532582,1207.8613061846468,0.5937455908197753,71
105,-562.2434135707294,1207.8613061846468,0.5907768628656764,47
106,459.49432986195734,1207.8613061846468,0.587822978551348,55
107,-328.76083890710106,1207.8613061846468,0.5848838636585912,61
108,174.69818494368178,1207.8613061846468,0.5819594443402983,72
109,331.5891137321714,1207.8613061846468,0.5790496471185969,138
110,-1404.0434918704668,1207.8613061846468,0.5761543988830038,168
111,-698.8317040806089,1207.8613061846468,0.5732736268885888,65
112,-6.59397097584997,1207.8613061846468,0.5704072587541459,93
113,-567.7439576357478,1207.8613061846468,0.5675552224603752,55
114,1734.7909542918565,1734.7909542918565,0.5647174463480732,176
115,179.01963055789292,1734.7909542918565,0.5618938591163328,140
116,49.970062505702344,1734.7909542918565,0.5590843898207511,74
117,-1042.6821209735897,1734.7909542918565,0.5562889678716475,67
118,-1133.0065052035905,1734.7909542918565,0.5535075230322892,78
119,97.0538874191875,1734.7909542918565,0.5507399854171278,80
120,-179.31824556136303,1734.7909542918565,0.5479862854900421,114
121,-435.57715525470485,1734.7909542918565,0.5452463540625919,126
122,-830.816767840686,1734.7909542918565,0.542520122292279,108
123,1011.0189514129579,1734.7909542918565,0.5398075216808176,185
124,-475.5265676377712,1734.7909542918565,0.5371084840724134,118
125,-166.81164384694148,1734.7909542918565,0.5344229416520514,89
126,-185.167517666403,1734.7909542918565,0.5317508269437912,50
127,271.7638900655875,1734.7909542918565,0.5290920728090721,211
128,827.552002900471,1734.7909542918565,0.5264466124450268,126
129,-1174.610921127751,1734.7909542918565,0.5238143793828016,117
130,-169.8352525831474,1734.7909542918565,0.5211953074858876,83
131,639.506879514599,1734.7909542918565,0.5185893309484582,71
132,910.4033700864845,1734.7909542918565,0.515996384293716,154
133,-1391.290638566612,1734.7909542918565,0.5134164023722474,134
134,1124.0410605628017,1734.7909542918565,0.5108493203603861,161
135,-220.24372806812744,1734.7909542918565,0.5082950737585842,53
136,329.9843398166347,1734.7909542918565,0.5057535983897913,85
137,-1223.838445985533,1734.7909542918565,0.5032248303978423,95
138,-799.8299482517,1734.7909542918565,0.5007087062458531,173
139,-95.11704736894808,1734.7909542918565,0.4982051627146238,181
140,-1046.22054977378,1734.7909542918565,0.4957141369010507,146
141,-223.68933197072874,1734.7909542918565,0.4932355662165454,66
142,-212.93254712052249,1734.7909542918565,0.4907693883854627,52
143,516.9476014414081,1734.7909542918565,0.4883155414435354,64
144,-1148.6809354351024,1734.7909542918565,0.4858739637363177,83
145,-388.5187040020123,1734.7909542918565,0.4834445939176361,185
146,-246.129115743714,1734.7909542918565,0.4810273709480479,134
147,-1073.113926772372,1734.7909542918565,0.4786222340933077,85
148,276.18835275107745,1734.7909542918565,0.47622912292284114,131
149,-187.8396733849504,1734.7909542918565,0.4738479773082269,206
150,360.99550064691243,1734.7909542918565,0.4714787374216858,102
151,-356.70774253550826,1734.7909542918565,0.46912134373457737,140
152,-927.7933679833166,1734.7909542918565,0.46677573701590447,167
153,-730.9447133622482,1734.7909542918565,0.46444185833082496,130
154,227.69747040715765,1734.7909542918565,0.46211964903917085,103
155,-360.23889585451343,1734.7909542918565,0.459809050793975,59
156,-50.953799605754966,1734.7909542918565,0.4575100055400051,147
157,-752.0784633755977,1734.7909542918565,0.45522245551230506,83
158,-193.23475495975322,1734.7909542918565,0.45294634323474353,147
159,-605.6438169687372,1734.7909542918565,0.45068161151856984,60
160,-221.24165905358927,1734.7909542918565,0.44842820346097695,127
161,-98.80620182996904,1734.7909542918565,0.4461860624436721,161
162,83.08159538470886,1734.7909542918565,0.4439551321314537,118
163,-300.26584134811674,1734.7909542918565,0.4417353564707965,121
164,459.4846092174348,1734.7909542918565,0.43952667968844245,68
165,156.3532956819513,1734.7909542918565,0.43732904629000025,179
166,-289.2463943471764,1734.7909542918565,0.43514240105855023,64
167,-94.24977358372621,1734.7909542918565,0.4329666890532575,147
168,-739.5125656671312,1734.7909542918565,0.4308018556079912,211
169,-861.1951092375557,1734.7909542918565,0.42864784632995123,207
170,-535.7402468566993,1734.7909542918565,0.4265046070983015,113
171,-156.80222588024253,1734.7909542918565,0.42437208406280996,143
172,388.3868000366224,1734.7909542918565,0.4222502236424959,182
173,312.8819540445761,1734.7909542918565,0.42013897252428345,137
174,-286.8417766772161,1734.7909542918565,0.418038277661662,243
175,1135.8742815880264,1734.7909542918565,0.4159480862733537,185
176,-464.70228370780296,1734.7909542918565,0.41386834584198695,103
177,51.32224926831873,1734.7909542918565,0.41179900411277703,144
178,-229.66690227566778,1734.7909542918565,0.40974000909221314,101
179,-18.178349661710854,1734.7909542918565,0.40769130904675205,93
180,-47.44288689120731,1734.7909542918565,0.4056528525015183,106
181,204.25022918286095,1734.7909542918565,0.4036245882390107,58
182,104.81531905179463,1734.7909542918565,0.40160646529781563,101
183,178.14949550508265,1734.7909542918565,0.3995984329713266,156
184,903.9128896041901,1734.7909542918565,0.39760044080646995,106
185,-735.8450730544703,1734.7909542918565,0.39561243860243755,156
186,778.5054563404115,1734.7909542918565,0.3936343764094254,130
187,-26.60007671668268,1734.7909542918565,0.39166620452737827,212
188,-5.602811149541594,1734.7909542918565,0.3897078735047414,204
189,226.81332364888613,1734.7909542918565,0.38775933413721764,189
190,-2001.1053572960368,1734.7909542918565,0.38582053746653155,182
191,502.0973884142154,1734.7909542918565,0.3838914347791989,99
192,198.99315440088537,1734.7909542918565,0.38197197760530294,129
193,-523.6436648690433,1734.7909542918565,0.3800621177172764,47
194,386.3031615123216,1734.7909542918565,0.37816180712869,150
195,981.2521667260007,1734.7909542918565,0.37627099809304654,77
196,189.2324417494906,1734.7909542918565,0.3743896431025813,63
197,351.9118746265963,1734.7909542918565,0.37251769488706843,140
198,50.160782075935,1734.7909542918565,0.37065510641263305,151
199,-789.9013101137282,1734.7909542918565,0.3688018308805699,175
200,399.9463244364574,1734.7909542918565,0.36695782172616703,266
201,-394.1380480655471,1734.7909542918565,0.3651230326175362,128
202,619.694405532657,1734.7909542918565,0.36329741745444855,154
203,756.3539126649216,1734.7909542918565,0.3614809303671763,126
204,331.36805887608193,1734.7909542918565,0.3596735257153404,95
205,396.07976356984136,1734.7909542918565,0.35787515808676373,85
206,-227.47629496656396,1734.7909542918565,0.35608578229632987,214
207,275.67080939486596,1734.7909542918565,0.35430535338484825,90
208,-1504.070084119947,1734.7909542918565,0.352533826617924,142
209,481.29343061922737,1734.7909542918565,0.3507711574848344,126
210,-152.51108781609992,1734.7909542918565,0.3490173016974102,140
211,221.13732366609543,1734.7909542918565,0.34727221518892315,154
212,996.8530167326878,1734.7909542918565,0.34553585411297855,115
213,-762.0885103564206,1734.7909542918565,0.34380817484241366,229
214,-950.7852194020522,1734.7909542918565,0.34208913396820156,101
215,227.52231109604395,1734.7909542918565,0.34037868829836054,59
216,540.6143315378113,1734.7909542918565,0.33867679485686875,78
217,806.8903453876121,1734.7909542918565,0.33698341088258443,180
218,120.98492816501948,1734.7909542918565,0.3352984938281715,209
219,548.0797128215056,1734.7909542918565,0.33362200135903064,86
220,-86.05260029002034,1734.7909542918565,0.33195389135223546,251
221,-129.9379187472323,1734.7909542918565,0.3302941218954743,136
222,45.93268796097436,1734.7909542918565,0.3286426512859969,197
223,1133.3815077387883,1734.7909542918565,0.32699943802956694,126
224,448.6874556921912,1734.7909542918565,0.3253644408394191,70
225,184.44441472841868,1734.7909542918565,0.323737618635222,164
226,-481.28886625194036,1734.7909542918565,0.3221189305420459,222
227,-244.64706369934174,1734.7909542918565,0.32050833588933564,158
228,754.0262593031823,1734.7909542918565,0.31890579420988896,151
229,-24.984192602151666,1734.7909542918565,0.3173112652388395,186
230,-79.59089759150334,1734.7909542918565,0.3157247089126453,165
231,-599.8107422004,1734.7909542918565,0.3141460853680821,292
232,80.59798758072088,1734.7909542918565,0.31257535494124167,143
233,-1079.4845927953886,1734.7909542918565,0.3110124781665355,314
234,-589.5758827175184,1734.7909542918565,0.3094574157757028,294
235,-875.5613572759877,1734.7909542918565,0.30791012869682427,240
236,-1421.0466169293081,1734.7909542918565,0.30637057805334017,90
237,-230.6899329854939,1734.7909542918565,0.3048387251630735,48
238,19.04090591923773,1734.7909542918565,0.30331453153725807,64
239,-1166.973757780848,1734.7909542918565,0.3017979588795718,177
240,101.46728053554489,1734.7909542918565,0.30028896908517394,126
241,-601.3269670296602,1734.7909542918565,0.2987875242397481,122
242,-1533.9335436483595,1734.7909542918565,0.2972935866185493,119
243,-395.80774321345393,1734.7909542918565,0.29580711868545656,134
244,340.666078991095,1734.7909542918565,0.2943280830920293,158
245,584.0474160893998,1734.7909542918565,0.29285644267656913,254
246,-993.8370491180772,1734.7909542918565,0.2913921604631863,180
247,9.471447218432786,1734.7909542918565,0.2899351996608704,77
248,812.7610600243131,1734.7909542918565,0.288485523662566,187
249,-546.3180235926236,1734.7909542918565,0.2870430960442532,187
250,-1790.178072238054,1734.7909542918565,0.2856078805640319,227
251,-586.2769003987005,1734.7909542918565,0.28417984116121175,200
252,-992.8202925929204,1734.7909542918565,0.2827589419554057,118
253,338.8668957841966,1734.7909542918565,0.28134514724562865,297
254,932.2556905896217,1734.7909542918565,0.2799384215094005,163
255,-95.72158525675468,1734.7909542918565,0.27853872940185354,97
256,-985.7551711862916,1734.7909542918565,0.27714603575484426,177
257,-942.919977567803,1734.7909542918565,0.27576030557607,349
258,-1137.5744920132506,1734.7909542918565,0.2743815040481897,93
259,-1179.7602812985444,1734.7909542918565,0.2730095965279487,108
260,-1074.5758995777694,1734.7909542918565,0.271644548545309,213
261,422.2881888430866,1734.7909542918565,0.27028632580258244,128
262,1093.925907331888,1734.7909542918565,0.2689348941735695,318
263,-65.67830911645592,1734.7909542918565,0.2675902197027017,147
264,519.7037404371844,1734.7909542918565,0.26625226860418816,267
265,-102.16003661602531,1734.7909542918565,0.26492100726116724,180
266,28.482838976555286,1734.7909542918565,0.26359640222486136,157
267,-339.1864665755263,1734.7909542918565,0.2622784202137371,169
268,67.0799340899191,1734.7909542918565,0.26096702811266836,157
269,-379.7967941284048,1734.7909542918565,0.259662192972105,228
270,579.9581800482149,1734.7909542918565,0.2583638820072445,339
271,-497.88271752820674,1734.7909542918565,0.2570720625972083,177
272,139.23328283481078,1734.7909542918565,0.25578670228422223,112
273,-1002.003335666996,1734.7909542918565,0.2545077687728011,132
274,400.9398944576883,1734.7909542918565,0.25323522992893716,91
275,-487.45928125578666,1734.7909542918565,0.25196905377929246,176
276,-497.0512996450682,1734.7909542918565,0.25070920851039596,199
277,220.10626580976077,1734.7909542918565,0.249455662467844,53
278,1077.7115657327581,1734.7909542918565,0.24820838415550478,164
279,-546.1919222941735,1734.7909542918565,0.24696734223472724,206
280,449.54747166032803,1734.7909542918565,0.2457325055235536,86
281,-1052.6331800897592,1734.7909542918565,0.24450384299593586,215
282,-633.0725860676753,1734.7909542918565,0.24328132378095618,166
283,448.32881838763456,1734.7909542918565,0.2420649171620514,138
284,65.4002721463994,1734.7909542918565,0.24085459257624112,115
285,-1539.0522082474558,1734.7909542918565,0.23965031961335992,122
286,532.4840807363239,1734.7909542918565,0.23845206801529312,94
287,-628.9660637197073,1734.7909542918565,0.23725980767521665,142
288,-425.7564662557943,1734.7909542918565,0.23607350863684057,150
289,-937.4881896656254,1734.7909542918565,0.23489314109365636,297
290,-1051.7570511764552,1734.7909542918565,0.23371867538818808,228
291,-977.5291681164015,1734.7909542918565,0.23255008201124713,165
292,-2132.935224224946,1734.7909542918565,0.2313873316011909,295
293,472.77465646849373,1734.7909542918565,0.23023039494318495,318
294,-1055.8547990433449,1734.7909542918565,0.22907924296846902,126
295,211.71824945546905,1734.7909542918565,0.22793384675362668,108
296,-193.3258614273186,1734.7909542918565,0.22679417751985856,108
297,-982.3840998251089,1734.7909542918565,0.22566020663225925,159
298,289.57821545084585,1734.7909542918565,0.22453190559909794,146
299,-109.37286269049582,1734.7909542918565,0.22340924607110246,239
300,-450.6993361452312,1734.7909542918565,0.22229219984074694,176
301,821.7810139672647,1734.7909542918565,0.2211807388415432,136
302,-1133.4448499709893,1734.7909542918565,0.2200748351473355,234
303,-876.4498467047702,1734.7909542918565,0.2189744609715988,500
304,375.7034402544955,1734.7909542918565,0.21787958866674081,167
305,650.3238588232382,1734.7909542918565,0.2167901907234071,166
306,-688.273602144061,1734.7909542918565,0.2157062397697901,195
307,-90.09454794645262,1734.7909542918565,0.21462770857094113,217
308,-718.6690390164829,1734.7909542918565,0.21355457002808642,185
309,-850.7035066149572,1734.7909542918565,0.212486797177946,128
310,-1550.1757750879774,1734.7909542918565,0.21142436319205626,178
311,-842.62639335924,1734.7909542918565,0.21036724137609597,231
312,-374.4548495527083,1734.7909542918565,0.20931540516921548,175
313,-434.83414209802845,1734.7909542918565,0.20826882814336942,86
314,341.5382019836984,1734.7909542918565,0.20722748400265256,90
315,-217.7045401324683,1734.7909542918565,0.2061913465826393,157
316,210.9931056802552,1734.7909542918565,0.20516038984972612,294
317,1075.1421367016485,1734.7909542918565,0.20413458790047748,131
318,-686.7527605778914,1734.7909542918565,0.20311391496097508,139
319,229.10765931901892,1734.7909542918565,0.20209834538617022,206
320,296.2507928384132,1734.7909542918565,0.20108785365923937,112
321,-90.65999915186535,1734.7909542918565,0.20008241439094315,299
322,-233.00190877632645,1734.7909542918565,0.19908200231898845,304
323,-531.8250760973087,1734.7909542918565,0.1980865923073935,110
324,-1072.402520225568,1734.7909542918565,0.19709615934585653,180
325,-654.2091842452271,1734.7909542918565,0.19611067854912725,120
326,-830.4984220541903,1734.7909542918565,0.19513012515638162,242
327,152.84277342824953,1734.7909542918565,0.1941544745305997,96
