episode,return,best_return,epsilon,steps
328,695.3992626098162,1734.7909542918565,0.1931837021579467,129
329,328.33905476445534,1734.7909542918565,0.19221778364715697,280
330,-1140.8130835671382,1734.7909542918565,0.19125669472892118,249
331,268.2711760453974,1734.7909542918565,0.19030041125527658,139
332,-637.8396662305877,1734.7909542918565,0.1893489091990002,180
333,113.62985010713919,1734.7909542918565,0.1884021646530052,240
334,-1589.7302965575082,1734.7909542918565,0.18746015382974016,231
335,-673.2951254970559,1734.7909542918565,0.18652285306059146,323
336,-198.29961206885355,1734.7909542918565,0.18559023879528852,60
337,-586.742730986786,1734.7909542918565,0.18466228760131206,97
338,-308.71489825899107,1734.7909542918565,0.1837389761633055,179
339,-336.2496291484208,1734.7909542918565,0.18282028128248898,256
340,199.33548929441645,1734.7909542918565,0.18190617987607652,165
341,-1014.483388218745,1734.7909542918565,0.18099664897669615,177
342,-389.737429721009,1734.7909542918565,0.18009166573181265,214
343,-433.24592608236617,1734.7909542918565,0.1791912074031536,171
344,1030.5203821311654,1734.7909542918565,0.17829525136613783,192
345,-1437.4535463306236,1734.7909542918565,0.17740377510930713,203
346,173.6102861750894,1734.7909542918565,0.1765167562337606,67
347,-36.75410066850645,1734.7909542918565,0.1756341724525918,140
348,-584.9438315487362,1734.7909542918565,0.17475600159032884,191
349,-1070.4831537162845,1734.7909542918565,0.1738822215823772,166
350,-49.34814222801401,1734.7909542918565,0.17301281047446532,312
351,500.1313884359745,1734.7909542918565,0.172147746422093,174
352,-484.7232386784747,1734.7909542918565,0.1712870076899825,187
353,-660.5184408410153,1734.7909542918565,0.1704305726515326,178
354,-378.793314757713,1734.7909542918565,0.16957841978827493,219
355,-727.012094863705,1734.7909542918565,0.16873052768933355,244
356,144.39100622292744,1734.7909542918565,0.1678868750508869,178
357,-644.203893193991,1734.7909542918565,0.16704744067563246,218
358,177.97936001071207,1734.7909542918565,0.1662122034722543,61
359,-1270.511907021006,1734.7909542918565,0.16538114245489302,145
360,-990.3084949802853,1734.7909542918565,0.16455423674261857,187
361,-226.4512248868782,1734.7909542918565,0.16373146555890547,208
362,-284.9403706419207,1734.7909542918565,0.16291280823111093,178
363,-430.42348439794273,1734.7909542918565,0.1620982441899554,159
364,-180.36840485728658,1734.7909542918565,0.1612877529690056,169
365,-128.13931008785403,1734.7909542918565,0.16048131420416056,158
366,-1653.7174635073839,1734.7909542918565,0.15967890763313977,378
367,-1103.8472212300119,1734.7909542918565,0.15888051309497409,210
368,324.7973428244645,1734.7909542918565,0.1580861105294992,63
369,-952.1927032598892,1734.7909542918565,0.1572956799768517,129
370,-135.55001627130378,1734.7909542918565,0.15650920157696743,212
371,-131.84771320688492,1734.7909542918565,0.1557266555690826,267
372,-857.1487893057006,1734.7909542918565,0.1549480222912372,119
373,-222.7056170544936,1734.7909542918565,0.15417328217978102,222
374,193.43806797521552,1734.7909542918565,0.1534024157688821,138
375,177.08432543157596,1734.7909542918565,0.1526354036900377,179
376,-1349.6199749217467,1734.7909542918565,0.1518722266715875,159
377,-792.5958945945088,1734.7909542918565,0.15111286553822956,327
378,-25.449415812399366,1734.7909542918565,0.15035730121053842,151
379,-231.38779568264715,1734.7909542918565,0.14960551470448571,204
380,-424.05840414688737,1734.7909542918565,0.14885748713096328,181
381,3.2039711832319426,1734.7909542918565,0.14811319969530848,309
382,287.5300929931716,1734.7909542918565,0.14737263369683193,213
383,253.75136097129462,1734.7909542918565,0.14663577052834778,138
384,448.7137722534851,1734.7909542918565,0.14590259167570604,154
385,-394.4634910465811,1734.7909542918565,0.14517307871732751,187
386,-647.8684383208499,1734.7909542918565,0.14444721332374086,196
387,-962.0641612153433,1734.7909542918565,0.14372497725712216,210
388,-257.177434379537,1734.7909542918565,0.14300635237083656,173
389,73.93458447828766,1734.7909542918565,0.14229132060898236,262
390,380.16707681481853,1734.7909542918565,0.14157986400593744,86
391,-358.61898953604646,1734.7909542918565,0.14087196468590776,158
392,-731.9769388613263,1734.7909542918565,0.14016760486247823,176
393,447.69983937480265,1734.7909542918565,0.13946676683816583,164
394,-632.2001819390202,1734.7909542918565,0.138769433003975,207
395,-6.2234517885679,1734.7909542918565,0.13807558583895513,83
396,-276.7267949477766,1734.7909542918565,0.13738520790976036,273
397,-44.68241629286058,1734.7909542918565,0.13669828187021155,148
398,-956.2151637785373,1734.7909542918565,0.13601479046086049,135
399,-549.1595515518952,1734.7909542918565,0.1353347165085562,135
400,-21.064224128997694,1734.7909542918565,0.1346580429260134,134
401,-447.68323072960493,1734.7909542918565,0.13398475271138333,152
402,-1947.5840203557095,1734.7909542918565,0.13331482894782642,164
403,-726.2162138015374,1734.7909542918565,0.13264825480308728,101
404,671.5358030856254,1734.7909542918565,0.13198501352907185,675
405,-550.5434043459018,1734.7909542918565,0.1313250884614265,217
406,-1176.1386995490157,1734.7909542918565,0.13066846301911936,121
407,-138.01026889574814,1734.7909542918565,0.13001512070402377,225
408,-1417.5587119200954,1734.7909542918565,0.12936504510050365,90
409,287.17219840042526,1734.7909542918565,0.12871821987500112,140
410,766.7063932208403,1734.7909542918565,0.12807462877562611,189
411,-1215.2408525769422,1734.7909542918565,0.12743425563174798,169
412,-865.1780818387901,1734.7909542918565,0.12679708435358925,196
413,-1277.8148377611767,1734.7909542918565,0.1261630989318213,186
414,163.60830666336096,1734.7909542918565,0.1255322834371622,164
415,-75.63215948549305,1734.7909542918565,0.12490462201997637,156
416,140.0638579684712,1734.7909542918565,0.1242800989098765,128
417,821.5858133612353,1734.7909542918565,0.12365869841532712,231
418,195.97315827300918,1734.7909542918565,0.12304040492325048,141
419,-1668.185898883774,1734.7909542918565,0.12242520289863422,196
420,-512.3157739124285,1734.7909542918565,0.12181307688414106,234
421,-103.65812202427901,1734.7909542918565,0.12120401149972035,147
422,-445.3054913938747,1734.7909542918565,0.12059799144222175,200
423,-681.236992174127,1734.7909542918565,0.11999500148501063,328
424,-970.7089232368583,1734.7909542918565,0.11939502647758558,193
425,-658.5166348904093,1734.7909542918565,0.11879805134519765,305
426,-17.55760583799247,1734.7909542918565,0.11820406108847166,159
427,-936.6678386974565,1734.7909542918565,0.11761304078302931,163
428,972.8682565685131,1734.7909542918565,0.11702497557911416,235
429,88.1380728070609,1734.7909542918565,0.11643985070121858,305
430,-149.4757777994248,1734.7909542918565,0.1158576514477125,125
431,-197.54923552275682,1734.7909542918565,0.11527836319047394,183
432,334.1885310078824,1734.7909542918565,0.11470197137452157,91
433,-560.9248138382266,1734.7909542918565,0.11412846151764895,223
434,-440.4250897215411,1734.7909542918565,0.11355781921006071,237
435,-143.5774000331553,1734.7909542918565,0.1129900301140104,246
436,-1163.7595545756835,1734.7909542918565,0.11242507996344035,182
437,-484.6820824180344,1734.7909542918565,0.11186295456362315,449
438,-313.31981227888787,1734.7909542918565,0.11130363979080503,212
439,-914.376046461334,1734.7909542918565,0.110747121591851,151
440,-22.79963044542933,1734.7909542918565,0.11019338598389175,153
441,-1225.2855021163246,1734.7909542918565,0.10964241905397229,177
442,423.62567199355635,1734.7909542918565,0.10909420695870244,159
443,481.1635723430834,1734.7909542918565,0.10854873592390892,142
444,606.4826926974306,1734.7909542918565,0.10800599224428938,129
445,-303.96517264750514,1734.7909542918565,0.10746596228306793,161
446,-793.1766790589286,1734.7909542918565,0.10692863247165259,241
447,-737.7418237478555,1734.7909542918565,0.10639398930929432,176
448,116.09783643396918,1734.7909542918565,0.10586201936274785,152
449,-346.0606579047792,1734.7909542918565,0.1053327092659341,204
450,874.1769425114119,1734.7909542918565,0.10480604571960443,209
451,-742.1696745257175,1734.7909542918565,0.10428201549100642,93
452,228.9253103697041,1734.7909542918565,0.10376060541355138,191
453,-807.202040137242,1734.7909542918565,0.10324180238648363,192
454,-216.735226607222,1734.7909542918565,0.10272559337455121,182
455,-250.12855409846543,1734.7909542918565,0.10221196540767845,111
456,839.1051743250998,1734.7909542918565,0.10170090558064006,134
457,294.9410617521837,1734.7909542918565,0.10119240105273686,121
458,-571.9339194668341,1734.7909542918565,0.10068643904747317,224
459,-998.1870256824607,1734.7909542918565,0.1001830068522358,122
460,-1103.8423679764187,1734.7909542918565,0.09968209181797463,242
461,282.03672068115884,1734.7909542918565,0.09918368135888475,62
462,-142.49976477548557,1734.7909542918565,0.09868776295209034,352
463,-941.9004073909364,1734.7909542918565,0.09819432413732988,169
464,430.7152752468189,1734.7909542918565,0.09770335251664322,141
465,-1144.2064828871412,1734.7909542918565,0.09721483575406001,192
466,34.54245260908647,1734.7909542918565,0.09672876157528972,221
467,-358.89649634904185,1734.7909542918565,0.09624511776741326,168
468,-286.93064876467724,1734.7909542918565,0.0957638921785762,167
469,259.94126461785686,1734.7909542918565,0.09528507271768331,173
470,-146.35957556002427,1734.7909542918565,0.0948086473540949,161
471,467.1004574224604,1734.7909542918565,0.09433460411732442,177
472,-94.60932483705687,1734.7909542918565,0.0938629310967378,129
473,-578.1489555835274,1734.7909542918565,0.09339361644125412,107
474,1114.8038013639898,1734.7909542918565,0.09292664835904783,134
475,549.4344503308984,1734.7909542918565,0.0924620151172526,212
476,347.765634131119,1734.7909542918565,0.09199970504166634,255
477,-624.081666262189,1734.7909542918565,0.091539706516458,237
478,-1253.9416472435714,1734.7909542918565,0.09108200798387571,182
479,-100.31846858570088,1734.7909542918565,0.09062659794395633,148
480,-1891.6232115563776,1734.7909542918565,0.09017346495423655,119
481,274.09293045552954,1734.7909542918565,0.08972259762946537,65
482,-524.0632341119945,1734.7909542918565,0.08927398464131804,209
483,847.2592237817928,1734.7909542918565,0.08882761471811144,74
484,-669.476179031727,1734.7909542918565,0.0883834766445209,111
485,-576.9230254762103,1734.7909542918565,0.08794155926129829,158
486,798.3547194879917,1734.7909542918565,0.0875018514649918,216
487,-250.5417577929352,1734.7909542918565,0.08706434220766683,145
488,287.39703363111016,1734.7909542918565,0.0866290204966285,159
489,-799.3014443519778,1734.7909542918565,0.08619587539414536,126
490,-103.25628962778183,1734.7909542918565,0.08576489601717463,311
491,-1049.6345889028012,1734.7909542918565,0.08533607153708876,120
492,-419.6884522541907,1734.7909542918565,0.08490939117940331,192
493,129.0102779290271,1734.7909542918565,0.0844848442235063,157
494,-1026.108768828356,1734.7909542918565,0.08406242000238877,114
495,111.31871151187784,1734.7909542918565,0.08364210790237682,120
496,-494.25715458676746,1734.7909542918565,0.08322389736286494,240
497,-47.93551366178144,1734.7909542918565,0.0828077778760506,151
498,237.4994570613958,1734.7909542918565,0.08239373898667036,176
499,-96.104445867913,1734.7909542918565,0.081981770291737,154
500,-1225.4298768993053,1734.7909542918565,0.08157186144027832,175
501,-588.1291024695981,1734.7909542918565,0.08116400213307692,239
502,222.3307818229307,1734.7909542918565,0.08075818212241154,134
503,411.27261261421904,1734.7909542918565,0.08035439121179949,152
504,-411.183698174395,1734.7909542918565,0.07995261925574049,179
505,-299.2713878816037,1734.7909542918565,0.07955285615946178,124
506,40.264314718107016,1734.7909542918565,0.07915509187866447,147
507,425.4503529923295,1734.7909542918565,0.07875931641927116,87
508,136.58856779876623,1734.7909542918565,0.0783655198371748,237
509,-290.4804009752054,1734.7909542918565,0.07797369223798892,189
510,-482.5580607525077,1734.7909542918565,0.07758382377679898,481
511,-122.03625437363394,1734.7909542918565,0.07719590465791498,172
512,-1360.4085263132804,1734.7909542918565,0.07680992513462541,273
513,-1497.9591700341548,1734.7909542918565,0.07642587550895227,114
514,-534.629995192065,1734.7909542918565,0.07604374613140752,109
515,974.1439457896074,1734.7909542918565,0.07566352740075048,171
516,-1808.8351396355906,1734.7909542918565,0.07528520976374672,113
517,-491.3617045344381,1734.7909542918565,0.074908783714928,145
518,-329.79023715035873,1734.7909542918565,0.07453423979635335,175
519,-505.74386958058676,1734.7909542918565,0.07416156859737158,158
520,977.7843372719799,1734.7909542918565,0.07379076075438473,92
521,624.8788319751966,1734.7909542918565,0.0734218069506128,135
522,-1013.4225177709702,1734.7909542918565,0.07305469791585974,228
523,120.78878434303056,1734.7909542918565,0.07268942442628044,130
524,-834.0954536037261,1734.7909542918565,0.07232597730414904,147
525,-841.3177598769648,1734.7909542918565,0.07196434741762829,155
526,296.35702840935187,1734.7909542918565,0.07160452568054015,157
527,-695.238058949328,1734.7909542918565,0.07124650305213745,172
528,-134.39744063706985,1734.7909542918565,0.07089027053687676,171
529,113.47050594335678,1734.7909542918565,0.07053581918419238,57
530,286.3119352034777,1734.7909542918565,0.07018314008827141,226
531,314.37961159876136,1734.7909542918565,0.06983222438783006,171
532,-55.78756935374349,1734.7909542918565,0.0694830632658909,239
533,-1662.8900509356815,1734.7909542918565,0.06913564794956145,139
534,20.437691128340475,1734.7909542918565,0.06878996970981364,208
535,603.2563718360532,1734.7909542918565,0.06844601986126457,188
536,-1084.1961826381084,1734.7909542918565,0.06810378976195826,176
537,252.88715646469313,1734.7909542918565,0.06776327081314847,145
538,-102.98103563270001,1734.7909542918565,0.06742445445908272,191
539,-293.8976592612014,1734.7909542918565,0.06708733218678731,178
540,-984.1837492954623,1734.7909542918565,0.06675189552585337,110
541,-1581.2217338205164,1734.7909542918565,0.06641813604822411,280
542,-43.428528794512204,1734.7909542918565,0.06608604536798299,231
543,-370.7220231182091,1734.7909542918565,0.06575561514114306,530
544,-38.80363462412322,1734.7909542918565,0.06542683706543735,170
545,-377.8788452030119,1734.7909542918565,0.06509970288011016,171
546,-1100.4389605987199,1734.7909542918565,0.06477420436570962,102
547,-907.9586278330817,1734.7909542918565,0.06445033334388106,235
548,128.27346065086317,1734.7909542918565,0.06412808167716166,86
549,-355.0468161048336,1734.7909542918565,0.06380744126877586,237
550,-199.87773032378232,1734.7909542918565,0.06348840406243197,192
551,-1069.8944858179802,1734.7909542918565,0.0631709620421198,231
552,817.5558834960514,1734.7909542918565,0.06285510723190921,162
553,-482.9366474995377,1734.7909542918565,0.06254083169574966,167
554,309.5013550645914,1734.7909542918565,0.062228127537270916,170
555,-1249.93063091751,1734.7909542918565,0.06191698689958456,108
556,-456.25536059507886,1734.7909542918565,0.061607401965086635,269
557,-18.727306378183584,1734.7909542918565,0.061299364955261205,269
558,947.4310429483351,1734.7909542918565,0.0609928681304849,142
559,-276.11913388110975,1734.7909542918565,0.06068790378983247,187
560,-896.7410911132779,1734.7909542918565,0.06038446427088331,360
561,-539.6447668061585,1734.7909542918565,0.060082541949528896,236
562,-347.50038058084533,1734.7909542918565,0.05978212923978125,193
563,-525.0358809878967,1734.7909542918565,0.05948321859358234,181
564,-1548.2756854350264,1734.7909542918565,0.05918580250061443,201
565,-682.6873958940776,1734.7909542918565,0.05888987348811136,172
566,-292.01460467197717,1734.7909542918565,0.0585954241206708,159
567,-1199.718276761058,1734.7909542918565,0.058302447000067446,162
568,437.0594804647185,1734.7909542918565,0.05801093476506711,225
569,-164.34262050450275,1734.7909542918565,0.05772088009124177,161
570,-898.6810105113545,1734.7909542918565,0.057432275690785566,186
571,-50.11306888014383,1734.7909542918565,0.05714511431233164,143
572,-315.1247247993347,1734.7909542918565,0.05685938874076998,111
573,-335.9946113474341,1734.7909542918565,0.05657509179706613,172
574,-460.3950785773077,1734.7909542918565,0.0562922163380808,169
575,-22.7276857276878,1734.7909542918565,0.05601075525639039,192
576,-537.9826054501378,1734.7909542918565,0.05573070148010844,123
577,659.0110395648416,1734.7909542918565,0.0554520479727079,119
578,-622.7253748329392,1734.7909542918565,0.05517478773284436,160
579,-490.2231672851799,1734.7909542918565,0.05489891379418014,163
580,-681.1091122895978,1734.7909542918565,0.054624419225209234,458
581,-555.3932385892267,1734.7909542918565,0.05435129712908319,215
582,198.60787103332245,1734.7909542918565,0.05407954064343777,200
583,-866.4456083476689,1734.7909542918565,0.053809142940220586,160
584,-1373.1669187706143,1734.7909542918565,0.05354009722551948,120
585,295.3220623315915,1734.7909542918565,0.05327239673939188,218
586,385.5686123731666,1734.7909542918565,0.053006034755694924,135
587,367.7258404716846,1734.7909542918565,0.05274100458191645,321
588,896.9881742728976,1734.7909542918565,0.05247729955900687,146
589,-763.7851167253325,1734.7909542918565,0.05221491306121183,153
590,242.26977659934187,1734.7909542918565,0.05195383849590577,169
591,-307.8120875698113,1734.7909542918565,0.051694069303426245,212
592,426.0838032616855,1734.7909542918565,0.051435598956909113,106
593,-1037.7349045535261,1734.7909542918565,0.05117842096212456,202
594,-1048.8888239794637,1734.7909542918565,0.050922528857313944,107
595,1134.274697773605,1734.7909542918565,0.050667916213027374,137
596,-654.0374739921108,1734.7909542918565,0.050414576631962235,166
597,-397.8856659202438,1734.7909542918565,0.05016250374880243,167
598,-228.585044840494,1734.7909542918565,0.05,177
599,-982.9293792075125,1734.7909542918565,0.05,211
600,-837.7106353619383,1734.7909542918565,0.05,104
601,-399.46437155617014,1734.7909542918565,0.05,318
602,-339.4102501902903,1734.7909542918565,0.05,254
603,-273.1076068617772,1734.7909542918565,0.05,162
604,-772.2512852042225,1734.7909542918565,0.05,203
605,-1485.141467239756,1734.7909542918565,0.05,215
606,295.52922564777623,1734.7909542918565,0.05,143
607,342.872096014858,1734.7909542918565,0.05,219
608,-838.0235672739117,1734.7909542918565,0.05,201
609,-43.70493827770315,1734.7909542918565,0.05,166
610,-115.67426909717233,1734.7909542918565,0.05,317
611,70.72609992373668,1734.7909542918565,0.05,99
612,33.90138817970933,1734.7909542918565,0.05,160
613,23.5844329709455,1734.7909542918565,0.05,208
614,0.6685450252648479,1734.7909542918565,0.05,164
615,-634.3146203891943,1734.7909542918565,0.05,136
616,7.52324117760304,1734.7909542918565,0.05,207
617,-14.107878347345832,1734.7909542918565,0.05,65
618,-136.32681650330267,1734.7909542918565,0.05,226
619,-1734.9963076565398,1734.7909542918565,0.05,168
620,-2.6255246627019915,1734.7909542918565,0.05,209
621,-1023.4945139596625,1734.7909542918565,0.05,171
622,671.4118039493947,1734.7909542918565,0.05,126
623,-1526.0371264789223,1734.7909542918565,0.05,167
624,-967.9101576232242,1734.7909542918565,0.05,335
625,383.01522495769814,1734.7909542918565,0.05,242
626,-867.4000866031608,1734.7909542918565,0.05,197
627,-174.57861153930025,1734.7909542918565,0.05,174
628,-168.20573781365852,1734.7909542918565,0.05,240
629,57.053448059251195,1734.7909542918565,0.05,170
630,-1301.4280225811442,1734.7909542918565,0.05,108
631,158.35796661045765,1734.7909542918565,0.05,261
632,-992.9969238692252,1734.7909542918565,0.05,115
633,532.5785083757571,1734.7909542918565,0.05,151
634,243.49624983117678,1734.7909542918565,0.05,121
635,138.59789983975952,1734.7909542918565,0.05,182
636,-247.40809994238498,1734.7909542918565,0.05,182
637,-390.88100223078004,1734.7909542918565,0.05,346
638,-1248.1154848833226,1734.7909542918565,0.05,187
639,-145.4169040224383,1734.7909542918565,0.05,152
640,-71.87675449190465,1734.7909542918565,0.05,246
641,-1061.4854572965014,1734.7909542918565,0.05,218
642,174.390338150273,1734.7909542918565,0.05,140
643,-1026.568750053059,1734.7909542918565,0.05,178
644,2035.150381746873,2035.150381746873,0.05,247
645,-67.57840664305104,2035.150381746873,0.05,194
646,-869.7910057440515,2035.150381746873,0.05,179
647,-951.565003946489,2035.150381746873,0.05,151
648,-900.2587129305509,2035.150381746873,0.05,191
649,290.5704725363652,2035.150381746873,0.05,176
650,0.5685752486608635,2035.150381746873,0.05,190
651,83.62174538749639,2035.150381746873,0.05,192
652,-156.44983803532205,2035.150381746873,0.05,184
653,-1116.7619112202658,2035.150381746873,0.05,206
654,-476.3747289987723,2035.150381746873,0.05,315
655,946.6830347812167,2035.150381746873,0.05,139
656,-81.46352274903052,2035.150381746873,0.05,121
657,-726.6075462461806,2035.150381746873,0.05,315
658,166.56058375554198,2035.150381746873,0.05,196
659,-912.5408404130749,2035.150381746873,0.05,190
660,-620.0954141486981,2035.150381746873,0.05,176
661,277.87572493720677,2035.150381746873,0.05,163
662,-1614.747679201313,2035.150381746873,0.05,259
