episode,return,best_return,epsilon,steps
663,217.6979374129296,2035.150381746873,0.05,171
664,-356.8985369819136,2035.150381746873,0.05,94
665,-1124.1331099449164,2035.150381746873,0.05,151
666,-688.3904076733902,2035.150381746873,0.05,213
667,242.93362719505672,2035.150381746873,0.05,311
668,-948.7362347466055,2035.150381746873,0.05,296
669,-166.41248158085477,2035.150381746873,0.05,290
670,-265.147605868626,2035.150381746873,0.05,165
671,-1576.1479339924674,2035.150381746873,0.05,331
672,-676.5608745026473,2035.150381746873,0.05,179
673,-119.34476385160747,2035.150381746873,0.05,180
674,-58.7391401652269,2035.150381746873,0.05,276
675,-402.88677577167186,2035.150381746873,0.05,243
676,-439.01186503124563,2035.150381746873,0.05,150
677,455.14835583046215,2035.150381746873,0.05,132
678,-311.1854705920973,2035.150381746873,0.05,505
679,314.9670113230859,2035.150381746873,0.05,103
680,602.6870825987821,2035.150381746873,0.05,65
681,20.4057397966626,2035.150381746873,0.05,205
682,734.7453497081008,2035.150381746873,0.05,133
683,-1190.7945485227838,2035.150381746873,0.05,190
684,-81.40758894728947,2035.150381746873,0.05,189
685,14.843361259753692,2035.150381746873,0.05,90
686,510.0486448584779,2035.150381746873,0.05,109
687,-892.660888744469,2035.150381746873,0.05,557
688,-546.9299136526538,2035.150381746873,0.05,184
689,-562.0899657113998,2035.150381746873,0.05,273
690,-60.39653290636875,2035.150381746873,0.05,193
691,-1680.4874309673655,2035.150381746873,0.05,525
692,-926.4603059653375,2035.150381746873,0.05,341
693,279.4636247598596,2035.150381746873,0.05,106
694,-1775.7153888121352,2035.150381746873,0.05,112
695,-302.7574392485958,2035.150381746873,0.05,210
696,-266.04541182430194,2035.150381746873,0.05,152
697,-1024.9572685395387,2035.150381746873,0.05,194
698,-1.959572660242202,2035.150381746873,0.05,59
699,-1419.1085445362778,2035.150381746873,0.05,239
700,-719.1556927577726,2035.150381746873,0.05,171
701,353.0798503735018,2035.150381746873,0.05,157
702,-83.80570361917398,2035.150381746873,0.05,208
703,75.49312896192032,2035.150381746873,0.05,271
704,-847.9525105521625,2035.150381746873,0.05,197
705,-104.18852919420317,2035.150381746873,0.05,172
706,305.5768997466366,2035.150381746873,0.05,100
707,734.957023599173,2035.150381746873,0.05,86
708,-722.7308160548778,2035.150381746873,0.05,574
709,-1107.6043591107114,2035.150381746873,0.05,164
710,-123.95676530810192,2035.150381746873,0.05,164
711,-917.8457164611441,2035.150381746873,0.05,223
712,-644.2888804821052,2035.150381746873,0.05,107
713,1116.205519764317,2035.150381746873,0.05,167
714,-1008.9304272304082,2035.150381746873,0.05,205
715,-480.5464217990002,2035.150381746873,0.05,217
716,122.73764640348736,2035.150381746873,0.05,179
717,-1041.2676856978974,2035.150381746873,0.05,343
718,3.69373196374454,2035.150381746873,0.05,186
719,-649.0815937109621,2035.150381746873,0.05,221
720,331.31925795574966,2035.150381746873,0.05,124
721,360.0188079734494,2035.150381746873,0.05,226
722,-142.69084330014584,2035.150381746873,0.05,278
723,-440.2341108613289,2035.150381746873,0.05,275
724,-2275.9699571723786,2035.150381746873,0.05,201
725,-446.48784203362516,2035.150381746873,0.05,414
726,-194.00682162311568,2035.150381746873,0.05,90
727,59.98215207423027,2035.150381746873,0.05,121
728,573.9326742216679,2035.150381746873,0.05,107
729,99.03564681463854,2035.150381746873,0.05,80
730,153.46684279374495,2035.150381746873,0.05,131
731,429.3689759291333,2035.150381746873,0.05,131
732,-519.0555013972596,2035.150381746873,0.05,171
733,1219.1504428587618,2035.150381746873,0.05,143
734,144.00036499980934,2035.150381746873,0.05,134
735,-322.44359719687327,2035.150381746873,0.05,113
736,-232.40749947877293,2035.150381746873,0.05,112
737,-761.6168699248938,2035.150381746873,0.05,133
738,305.71134010545165,2035.150381746873,0.05,88
739,-397.1258111523073,2035.150381746873,0.05,363
740,-132.79424278038528,2035.150381746873,0.05,186
741,-94.7540262608859,2035.150381746873,0.05,274
742,213.4710652279698,2035.150381746873,0.05,272
743,495.879321586395,2035.150381746873,0.05,146
744,-450.964615839358,2035.150381746873,0.05,218
745,-1324.8236936436563,2035.150381746873,0.05,268
746,225.97632052316544,2035.150381746873,0.05,444
747,-1.7685650577782326,2035.150381746873,0.05,148
748,503.6070329327324,2035.150381746873,0.05,152
749,472.13653554465736,2035.150381746873,0.05,108
750,-1711.6851353626885,2035.150381746873,0.05,105
751,496.92527461340865,2035.150381746873,0.05,252
752,-1336.2864505906866,2035.150381746873,0.05,233
753,-180.70896623244994,2035.150381746873,0.05,179
754,-194.73314006792612,2035.150381746873,0.05,107
755,1061.8286833320858,2035.150381746873,0.05,156
756,-1620.8287850843328,2035.150381746873,0.05,228
757,267.20478761233016,2035.150381746873,0.05,89
758,-353.9306001325947,2035.150381746873,0.05,179
759,441.1384399970284,2035.150381746873,0.05,106
760,-893.364261260499,2035.150381746873,0.05,208
761,-340.51210412544106,2035.150381746873,0.05,233
762,-1012.7385410953484,2035.150381746873,0.05,505
763,-76.01333689666126,2035.150381746873,0.05,233
764,343.7073980368982,2035.150381746873,0.05,129
765,-298.53233597462145,2035.150381746873,0.05,340
766,-265.4867926105262,2035.150381746873,0.05,112
767,-1194.3454808453732,2035.150381746873,0.05,415
768,392.75205903281085,2035.150381746873,0.05,128
769,-155.23193297322223,2035.150381746873,0.05,171
770,5.338396322839799,2035.150381746873,0.05,166
771,252.02195046486986,2035.150381746873,0.05,184
772,642.9136581846328,2035.150381746873,0.05,205
773,319.247486175512,2035.150381746873,0.05,160
774,-989.1724999030425,2035.150381746873,0.05,228
775,-557.544784510553,2035.150381746873,0.05,224
776,-629.6737605538478,2035.150381746873,0.05,170
777,-437.92316263575844,2035.150381746873,0.05,164
778,96.54429181060118,2035.150381746873,0.05,213
779,-409.0528066364411,2035.150381746873,0.05,217
780,-248.7559082997459,2035.150381746873,0.05,119
781,80.8409779825347,2035.150381746873,0.05,140
782,391.66699791990845,2035.150381746873,0.05,166
783,-305.1103752587769,2035.150381746873,0.05,254
784,194.4347631557232,2035.150381746873,0.05,153
785,308.20226780524035,2035.150381746873,0.05,156
786,-727.9465386143579,2035.150381746873,0.05,171
787,-814.2477956457838,2035.150381746873,0.05,173
788,-363.734172233512,2035.150381746873,0.05,189
789,-1191.304214594375,2035.150381746873,0.05,142
790,-801.8679478789595,2035.150381746873,0.05,161
791,-994.2860008809307,2035.150381746873,0.05,285
792,123.90234278970433,2035.150381746873,0.05,142
793,-243.83411546262278,2035.150381746873,0.05,196
794,289.71282908747185,2035.150381746873,0.05,359
795,-648.0780600775461,2035.150381746873,0.05,106
796,236.84432072172535,2035.150381746873,0.05,280
797,692.4243093009305,2035.150381746873,0.05,774
798,-309.58530957789526,2035.150381746873,0.05,138
799,-609.437372825777,2035.150381746873,0.05,132
800,484.0066407288425,2035.150381746873,0.05,124
801,-742.8368514693864,2035.150381746873,0.05,215
802,-1160.414835407004,2035.150381746873,0.05,308
803,-874.4441714096517,2035.150381746873,0.05,178
804,-158.44512422076195,2035.150381746873,0.05,297
805,-592.8738099315237,2035.150381746873,0.05,147
806,-701.1700188472637,2035.150381746873,0.05,108
807,118.08205534442004,2035.150381746873,0.05,170
808,-467.40191744803246,2035.150381746873,0.05,109
809,-81.10290008232118,2035.150381746873,0.05,107
810,-95.48136090850858,2035.150381746873,0.05,331
811,301.93070096469864,2035.150381746873,0.05,84
812,-1696.1690846939305,2035.150381746873,0.05,243
813,637.2624815158483,2035.150381746873,0.05,157
814,373.8124374129743,2035.150381746873,0.05,212
815,135.0967069666583,2035.150381746873,0.05,118
816,-796.7224840448155,2035.150381746873,0.05,235
817,-293.6212630224861,2035.150381746873,0.05,182
818,-899.2171247117319,2035.150381746873,0.05,171
819,-1523.4349228018311,2035.150381746873,0.05,273
820,-65.16081542098209,2035.150381746873,0.05,170
821,-312.39123021623004,2035.150381746873,0.05,197
822,318.5806704803733,2035.150381746873,0.05,219
823,130.62880484779953,2035.150381746873,0.05,159
824,-849.8396205409447,2035.150381746873,0.05,225
825,-89.09441129089987,2035.150381746873,0.05,181
826,-1458.71751886751,2035.150381746873,0.05,143
827,153.2439858855082,2035.150381746873,0.05,304
828,-144.76447089236035,2035.150381746873,0.05,260
829,-604.6599363816736,2035.150381746873,0.05,216
830,170.56549365171009,2035.150381746873,0.05,133
831,-527.9170951786843,2035.150381746873,0.05,257
832,806.8123140908383,2035.150381746873,0.05,134
833,-989.319112181081,2035.150381746873,0.05,177
834,-1698.5540041118174,2035.150381746873,0.05,107
835,-729.1801295514922,2035.150381746873,0.05,204
836,237.81471636993956,2035.150381746873,0.05,114
837,-1000.9394341729192,2035.150381746873,0.05,264
838,263.0955906890317,2035.150381746873,0.05,172
839,-1658.7293812614464,2035.150381746873,0.05,504
840,107.6871803087322,2035.150381746873,0.05,114
841,1138.549939406023,2035.150381746873,0.05,303
842,349.1091267882714,2035.150381746873,0.05,85
843,-512.5507603175079,2035.150381746873,0.05,225
844,496.62339096359847,2035.150381746873,0.05,82
845,-264.4554251365155,2035.150381746873,0.05,98
846,353.85050350163124,2035.150381746873,0.05,111
847,-916.8008317522099,2035.150381746873,0.05,110
848,-119.92500320295562,2035.150381746873,0.05,85
849,-772.0978392079421,2035.150381746873,0.05,185
850,817.9532362001798,2035.150381746873,0.05,289
851,394.88152133929157,2035.150381746873,0.05,97
852,-707.4089539311221,2035.150381746873,0.05,183
853,-1682.4798668356632,2035.150381746873,0.05,178
854,7.911523351304822,2035.150381746873,0.05,174
855,85.06680854356273,2035.150381746873,0.05,175
856,869.941243267506,2035.150381746873,0.05,65
857,-449.86337169297644,2035.150381746873,0.05,285
858,-1008.6777259406281,2035.150381746873,0.05,123
859,673.9760278657102,2035.150381746873,0.05,158
860,-1901.7317498525201,2035.150381746873,0.05,152
861,307.1399740903055,2035.150381746873,0.05,79
862,535.3310600613429,2035.150381746873,0.05,139
863,205.11608703671732,2035.150381746873,0.05,229
864,-53.74088930927064,2035.150381746873,0.05,113
865,874.5702822369956,2035.150381746873,0.05,322
866,269.19685724707574,2035.150381746873,0.05,157
867,1127.811944611838,2035.150381746873,0.05,216
868,-1604.923755706636,2035.150381746873,0.05,300
869,92.03444097452962,2035.150381746873,0.05,338
870,-149.4074706776555,2035.150381746873,0.05,122
871,-1634.9248156609074,2035.150381746873,0.05,177
872,1466.1568483036683,2035.150381746873,0.05,165
873,1145.5695514554127,2035.150381746873,0.05,259
874,-766.4503082969413,2035.150381746873,0.05,313
875,1341.9710261810965,2035.150381746873,0.05,380
876,611.7798945048003,2035.150381746873,0.05,112
877,-219.0712003430565,2035.150381746873,0.05,272
878,-141.32449463745502,2035.150381746873,0.05,87
879,-1943.0573648172008,2035.150381746873,0.05,158
880,-254.13742268120018,2035.150381746873,0.05,116
881,677.8329527214242,2035.150381746873,0.05,164
882,587.7267528060538,2035.150381746873,0.05,109
883,-951.6657360440729,2035.150381746873,0.05,192
884,376.75140982153675,2035.150381746873,0.05,126
885,-313.3020810458802,2035.150381746873,0.05,134
886,-609.5456461324818,2035.150381746873,0.05,184
887,88.64443577271095,2035.150381746873,0.05,255
888,555.3397249584548,2035.150381746873,0.05,178
889,397.4632523414466,2035.150381746873,0.05,117
890,902.454627810575,2035.150381746873,0.05,126
891,996.2998778785793,2035.150381746873,0.05,214
892,496.3488351252472,2035.150381746873,0.05,205
893,-691.4679640633356,2035.150381746873,0.05,163
894,-353.85218058077953,2035.150381746873,0.05,178
895,-926.027626921496,2035.150381746873,0.05,168
896,-1149.957107259713,2035.150381746873,0.05,151
897,-1574.3495431184606,2035.150381746873,0.05,113
898,-558.6324417163595,2035.150381746873,0.05,277
899,193.20965043002934,2035.150381746873,0.05,139
900,-1700.012281321753,2035.150381746873,0.05,196
901,-93.25973529146677,2035.150381746873,0.05,221
902,-182.54595984996968,2035.150381746873,0.05,210
903,-9.310995121335509,2035.150381746873,0.05,150
904,-1295.9959849403951,2035.150381746873,0.05,128
905,-412.2535903225007,2035.150381746873,0.05,147
906,-138.4200647991904,2035.150381746873,0.05,183
907,-1092.2473756356635,2035.150381746873,0.05,104
908,203.31178755005203,2035.150381746873,0.05,227
909,-184.8199894148097,2035.150381746873,0.05,147
910,-52.047952735768376,2035.150381746873,0.05,113
911,-392.12093695756494,2035.150381746873,0.05,156
912,108.86997179437526,2035.150381746873,0.05,222
913,-333.8192462489676,2035.150381746873,0.05,151
914,-256.3964547689957,2035.150381746873,0.05,121
915,400.55752664851366,2035.150381746873,0.05,115
916,-877.6550048173917,2035.150381746873,0.05,507
917,-626.4874476710625,2035.150381746873,0.05,156
918,-698.7712340505686,2035.150381746873,0.05,168
919,422.8916835533448,2035.150381746873,0.05,145
920,293.81989477768093,2035.150381746873,0.05,161
921,-737.3160493964983,2035.150381746873,0.05,167
922,945.5019630844381,2035.150381746873,0.05,178
923,-673.275127819556,2035.150381746873,0.05,192
924,-1321.345863298408,2035.150381746873,0.05,208
925,-446.90474722943077,2035.150381746873,0.05,207
926,7.132683542925406,2035.150381746873,0.05,235
927,391.7208610145781,2035.150381746873,0.05,193
928,554.3054863558259,2035.150381746873,0.05,89
929,155.26708835286286,2035.150381746873,0.05,126
930,-497.60226424391374,2035.150381746873,0.05,275
931,-397.0793412361786,2035.150381746873,0.05,330
932,-350.32677243237686,2035.150381746873,0.05,359
933,-1360.7809290501266,2035.150381746873,0.05,162
934,-458.88014322456206,2035.150381746873,0.05,117
935,489.47728604539884,2035.150381746873,0.05,234
936,-763.365343486473,2035.150381746873,0.05,184
937,227.9577423336234,2035.150381746873,0.05,216
938,1040.104672575025,2035.150381746873,0.05,306
939,-157.6536644723019,2035.150381746873,0.05,193
940,-199.1123883877392,2035.150381746873,0.05,85
941,-937.9369829430634,2035.150381746873,0.05,174
942,178.48068244901594,2035.150381746873,0.05,196
943,124.97591591686796,2035.150381746873,0.05,224
944,-1473.4120845242817,2035.150381746873,0.05,158
945,137.0179534382878,2035.150381746873,0.05,225
946,-2119.1016494458736,2035.150381746873,0.05,204
947,364.5481015648131,2035.150381746873,0.05,199
948,206.68772420408527,2035.150381746873,0.05,367
949,-222.70433565024837,2035.150381746873,0.05,101
950,16.47055325024735,2035.150381746873,0.05,167
951,-502.1605270111297,2035.150381746873,0.05,212
952,-736.5119150805722,2035.150381746873,0.05,148
953,-551.2848409277492,2035.150381746873,0.05,162
954,379.3987299446412,2035.150381746873,0.05,219
955,-93.30343156349909,2035.150381746873,0.05,186
956,-2046.477743232724,2035.150381746873,0.05,207
957,170.30772768368388,2035.150381746873,0.05,238
958,-361.12888347857165,2035.150381746873,0.05,139
959,140.06272882007693,2035.150381746873,0.05,299
960,-1190.978406894309,2035.150381746873,0.05,213
961,-1263.6489731946504,2035.150381746873,0.05,101
962,136.93574909405038,2035.150381746873,0.05,171
963,-482.81182808593053,2035.150381746873,0.05,199
964,190.50501991961437,2035.150381746873,0.05,142
965,117.47985865569876,2035.150381746873,0.05,82
966,-428.2587482862457,2035.150381746873,0.05,145
967,-251.71659345794365,2035.150381746873,0.05,88
968,157.23516135456362,2035.150381746873,0.05,263
969,-164.49120352946943,2035.150381746873,0.05,225
970,-771.2569459505855,2035.150381746873,0.05,152
971,-1093.6267614596782,2035.150381746873,0.05,129
972,-1250.5219145289398,2035.150381746873,0.05,151
973,-1286.4661863565957,2035.150381746873,0.05,195
974,410.3310991385274,2035.150381746873,0.05,158
975,-949.0295501831515,2035.150381746873,0.05,187
976,584.5745081322304,2035.150381746873,0.05,241
977,-447.9207767302046,2035.150381746873,0.05,111
978,1036.2830962961987,2035.150381746873,0.05,107
979,138.36569713850872,2035.150381746873,0.05,312
980,-264.2320441935394,2035.150381746873,0.05,136
981,217.1754698317866,2035.150381746873,0.05,95
982,-153.32129601416,2035.150381746873,0.05,125
983,221.5602968587666,2035.150381746873,0.05,287
984,-177.81730021930434,2035.150381746873,0.05,97
985,-647.2253064292809,2035.150381746873,0.05,213
986,-461.29670547350156,2035.150381746873,0.05,87
987,-185.11698455977398,2035.150381746873,0.05,112
988,937.7526919523466,2035.150381746873,0.05,164
989,992.0714151905681,2035.150381746873,0.05,162
990,255.52415206001615,2035.150381746873,0.05,184
991,392.0153580618412,2035.150381746873,0.05,130
992,506.27469218857095,2035.150381746873,0.05,108
993,-646.1512728186151,2035.150381746873,0.05,250
994,-488.29352218174245,2035.150381746873,0.05,186
995,353.0676783359188,2035.150381746873,0.05,140
996,-158.70783109843796,2035.150381746873,0.05,255
997,-802.0111665919733,2035.150381746873,0.05,86
998,99.55396187271049,2035.150381746873,0.05,294
999,-590.6346739831338,2035.150381746873,0.05,94
1000,615.4747077293478,2035.150381746873,0.05,150
1001,-864.2031943361478,2035.150381746873,0.05,274
1002,-306.3166933518055,2035.150381746873,0.05,407
1003,605.4775673730167,2035.150381746873,0.05,149
1004,47.93658965386385,2035.150381746873,0.05,217
1005,1396.4773852660899,2035.150381746873,0.05,275
1006,70.04818583233669,2035.150381746873,0.05,120
1007,-216.26636243965595,2035.150381746873,0.05,167
1008,-485.0435102632234,2035.150381746873,0.05,129
1009,669.4165907126078,2035.150381746873,0.05,82
1010,195.72015844153657,2035.150381746873,0.05,201
1011,172.4509195328012,2035.150381746873,0.05,212
1012,-97.90978942542688,2035.150381746873,0.05,137
1013,-338.46759666364824,2035.150381746873,0.05,168
1014,-711.7152763190585,2035.150381746873,0.05,365
1015,204.3020641857861,2035.150381746873,0.05,130
1016,-817.5889883967716,2035.150381746873,0.05,141
1017,-405.940527183566,2035.150381746873,0.05,183
1018,786.873221593377,2035.150381746873,0.05,248
1019,630.4303739816976,2035.150381746873,0.05,475
1020,-341.0564471821799,2035.150381746873,0.05,161
1021,-989.1190716197686,2035.150381746873,0.05,141
1022,242.41112199386134,2035.150381746873,0.05,106
1023,649.9631433828969,2035.150381746873,0.05,602
1024,152.0504244300671,2035.150381746873,0.05,119
1025,-695.4759471764137,2035.150381746873,0.05,206
1026,157.93953374169132,2035.150381746873,0.05,85
1027,350.7563744527124,2035.150381746873,0.05,166
1028,505.2273468895123,2035.150381746873,0.05,143
1029,1715.924736714593,2035.150381746873,0.05,184
1030,462.286714838051,2035.150381746873,0.05,86
1031,994.9735328263953,2035.150381746873,0.05,93
1032,-894.4123979524741,2035.150381746873,0.05,283
1033,395.41407303422307,2035.150381746873,0.05,122
1034,-332.8410579000538,2035.150381746873,0.05,107
1035,-999.679339280513,2035.150381746873,0.05,267
1036,-362.65472725372524,2035.150381746873,0.05,168
1037,-499.1166985306436,2035.150381746873,0.05,187
1038,316.53112469138136,2035.150381746873,0.05,189
1039,-80.04190256209995,2035.150381746873,0.05,297
1040,-646.2369759895155,2035.150381746873,0.05,98
1041,-300.48146508085824,2035.150381746873,0.05,205
1042,-463.57526038009496,2035.150381746873,0.05,325
1043,727.3027217256106,2035.150381746873,0.05,253
1044,-545.0651328357274,2035.150381746873,0.05,205
1045,646.8583684483799,2035.150381746873,0.05,97
1046,-345.85558002235575,2035.150381746873,0.05,148
1047,990.6657767555976,2035.150381746873,0.05,207
1048,-822.4160336833368,2035.150381746873,0.05,414
1049,-401.26003958911974,2035.150381746873,0.05,424
1050,185.76838881129333,2035.150381746873,0.05,152
1051,24.725822307902945,2035.150381746873,0.05,159
1052,449.4603749780208,2035.150381746873,0.05,78
1053,-798.3872778566879,2035.150381746873,0.05,180
1054,567.9388722842491,2035.150381746873,0.05,106
1055,765.2288578336577,2035.150381746873,0.05,188
1056,-214.77870236304193,2035.150381746873,0.05,94
1057,-1058.0846324703111,2035.150381746873,0.05,182
1058,377.98063458283673,2035.150381746873,0.05,201
1059,220.07960084022534,2035.150381746873,0.05,224
1060,134.3738342672866,2035.150381746873,0.05,285
1061,-41.574498789612335,2035.150381746873,0.05,102
1062,829.7570978236593,2035.150381746873,0.05,301
1063,688.3065373021038,2035.150381746873,0.05,252
1064,-87.69919571925857,2035.150381746873,0.05,184
1065,-749.7473317132203,2035.150381746873,0.05,151
1066,-534.8386912482974,2035.150381746873,0.05,98
1067,-165.57021687581891,2035.150381746873,0.05,194
1068,2.872075858703738,2035.150381746873,0.05,425
1069,74.194869411024,2035.150381746873,0.05,190
1070,-147.67226314444792,2035.150381746873,0.05,200
1071,-431.29523205558144,2035.150381746873,0.05,455
1072,-301.9435771740027,2035.150381746873,0.05,124
1073,195.82503103040108,2035.150381746873,0.05,143
1074,-128.56038022029838,2035.150381746873,0.05,156
1075,-1116.2528538745737,2035.150381746873,0.05,190
1076,-471.63472841067187,2035.150381746873,0.05,331
1077,1010.8748644067882,2035.150381746873,0.05,128
1078,-160.72053757321282,2035.150381746873,0.05,232
1079,-362.5229367086565,2035.150381746873,0.05,169
1080,851.2209196044214,2035.150381746873,0.05,191
1081,-219.2544849122737,2035.150381746873,0.05,117
1082,-906.9573890453253,2035.150381746873,0.05,299
1083,335.2576299288146,2035.150381746873,0.05,155
