episode,return,best_return,epsilon,steps
1084,-44.47612163670033,2035.150381746873,0.05,148
1085,255.12674416006394,2035.150381746873,0.05,90
1086,-75.50385488117354,2035.150381746873,0.05,268
1087,457.07843526001625,2035.150381746873,0.05,110
1088,-393.2672430258606,2035.150381746873,0.05,223
1089,-37.64112636738014,2035.150381746873,0.05,302
1090,125.90243820857268,2035.150381746873,0.05,175
1091,-196.08942366075325,2035.150381746873,0.05,124
1092,-300.6955896963025,2035.150381746873,0.05,100
1093,47.02324462421484,2035.150381746873,0.05,295
1094,518.9290975883932,2035.150381746873,0.05,98
1095,-164.55300133484843,2035.150381746873,0.05,767
1096,166.17756900570544,2035.150381746873,0.05,96
1097,317.5562920814075,2035.150381746873,0.05,335
1098,-586.8285485806571,2035.150381746873,0.05,116
1099,-285.0931200174664,2035.150381746873,0.05,124
1100,192.29313386989247,2035.150381746873,0.05,133
1101,134.59968356819468,2035.150381746873,0.05,142
1102,1275.0674215066988,2035.150381746873,0.05,1000
1103,259.02942549715317,2035.150381746873,0.05,103
1104,423.6390478380972,2035.150381746873,0.05,108
1105,61.444042452388885,2035.150381746873,0.05,80
1106,723.0145285736038,2035.150381746873,0.05,344
1107,240.82503689237183,2035.150381746873,0.05,401
1108,25.190393887947266,2035.150381746873,0.05,84
1109,-325.50031808684685,2035.150381746873,0.05,150
1110,-583.9610589942467,2035.150381746873,0.05,155
1111,-64.26532237716037,2035.150381746873,0.05,86
1112,592.9525733518176,2035.150381746873,0.05,142
1113,-981.4103118681414,2035.150381746873,0.05,178
1114,241.9186546331748,2035.150381746873,0.05,154
1115,-1054.9641378923006,2035.150381746873,0.05,179
1116,-409.4728839522561,2035.150381746873,0.05,206
1117,-1920.1180981240907,2035.150381746873,0.05,203
1118,-333.108239219363,2035.150381746873,0.05,454
1119,-100.89302430471184,2035.150381746873,0.05,123
1120,273.70503588140946,2035.150381746873,0.05,194
1121,380.7004919746337,2035.150381746873,0.05,151
1122,638.177632588141,2035.150381746873,0.05,76
1123,-480.60960075592175,2035.150381746873,0.05,93
1124,-260.30834068114154,2035.150381746873,0.05,193
1125,131.99500166100756,2035.150381746873,0.05,330
1126,-1483.250855905149,2035.150381746873,0.05,234
1127,510.917690976132,2035.150381746873,0.05,151
1128,220.92966946248043,2035.150381746873,0.05,369
1129,753.1837629844179,2035.150381746873,0.05,69
1130,-508.0322546841562,2035.150381746873,0.05,209
1131,-621.1398105731364,2035.150381746873,0.05,151
1132,115.5656361408362,2035.150381746873,0.05,118
1133,-159.02194500872156,2035.150381746873,0.05,482
1134,-721.902734014649,2035.150381746873,0.05,126
1135,312.84892241204807,2035.150381746873,0.05,248
1136,464.57567181459945,2035.150381746873,0.05,170
1137,-329.91183254472094,2035.150381746873,0.05,86
1138,86.1158956097263,2035.150381746873,0.05,89
1139,-632.9562463482805,2035.150381746873,0.05,214
1140,403.56098578602166,2035.150381746873,0.05,199
1141,52.37388149376329,2035.150381746873,0.05,380
1142,64.03160924488793,2035.150381746873,0.05,88
1143,580.6492793940594,2035.150381746873,0.05,232
1144,183.32279044442294,2035.150381746873,0.05,81
1145,-573.0733542580442,2035.150381746873,0.05,127
1146,1162.8998217835153,2035.150381746873,0.05,260
1147,-303.9775861053281,2035.150381746873,0.05,201
1148,-422.7918365738112,2035.150381746873,0.05,318
1149,54.62896565551068,2035.150381746873,0.05,285
1150,-75.235137204166,2035.150381746873,0.05,202
1151,846.5544687908264,2035.150381746873,0.05,127
1152,-171.53878119406363,2035.150381746873,0.05,305
1153,62.417763794248685,2035.150381746873,0.05,144
1154,-359.04191202459015,2035.150381746873,0.05,210
1155,-602.5298876102261,2035.150381746873,0.05,166
1156,107.47529431155658,2035.150381746873,0.05,124
1157,623.7004362339349,2035.150381746873,0.05,138
1158,-1359.4906380384107,2035.150381746873,0.05,106
1159,-743.4434715393913,2035.150381746873,0.05,205
1160,-789.0002941860287,2035.150381746873,0.05,254
1161,344.4228948950156,2035.150381746873,0.05,185
1162,412.5273392006475,2035.150381746873,0.05,106
1163,-1122.0703041398115,2035.150381746873,0.05,150
1164,-1536.943286717079,2035.150381746873,0.05,192
1165,-1984.9085923008197,2035.150381746873,0.05,195
1166,958.4081683188213,2035.150381746873,0.05,114
1167,-1495.5906578870117,2035.150381746873,0.05,96
1168,-170.55850588012618,2035.150381746873,0.05,137
1169,-1144.3407005990687,2035.150381746873,0.05,147
1170,-119.28168043134065,2035.150381746873,0.05,148
1171,1010.6382084543718,2035.150381746873,0.05,82
1172,-262.9129131550619,2035.150381746873,0.05,87
1173,492.11431652955116,2035.150381746873,0.05,151
1174,598.5952329777364,2035.150381746873,0.05,87
1175,-585.9453277931409,2035.150381746873,0.05,184
1176,520.6924205231276,2035.150381746873,0.05,173
1177,-782.5579466654165,2035.150381746873,0.05,256
1178,346.7186779137339,2035.150381746873,0.05,124
1179,-437.554758301726,2035.150381746873,0.05,343
1180,-129.4923088584751,2035.150381746873,0.05,115
1181,114.75633881019303,2035.150381746873,0.05,133
1182,-574.782219513025,2035.150381746873,0.05,194
1183,-340.26474861207873,2035.150381746873,0.05,145
1184,604.624636256104,2035.150381746873,0.05,180
1185,-701.4133895522607,2035.150381746873,0.05,174
1186,-248.4017522460863,2035.150381746873,0.05,136
1187,255.78844490851884,2035.150381746873,0.05,123
1188,-464.68070737513085,2035.150381746873,0.05,128
1189,-517.7313982024589,2035.150381746873,0.05,168
1190,-389.30103647938495,2035.150381746873,0.05,128
1191,-395.03600340353023,2035.150381746873,0.05,137
1192,1708.3110890352468,2035.150381746873,0.05,178
1193,464.7073772504298,2035.150381746873,0.05,258
1194,-520.4270289808485,2035.150381746873,0.05,151
1195,222.82024444632748,2035.150381746873,0.05,322
1196,97.9325214438918,2035.150381746873,0.05,240
1197,904.7823849904348,2035.150381746873,0.05,76
1198,266.21755424574894,2035.150381746873,0.05,60
1199,741.3393210638717,2035.150381746873,0.05,70
1200,408.1578068454662,2035.150381746873,0.05,116
1201,875.3990035069837,2035.150381746873,0.05,91
1202,809.5967221364201,2035.150381746873,0.05,151
1203,965.9897008595217,2035.150381746873,0.05,134
1204,-412.6683027808349,2035.150381746873,0.05,347
1205,-583.7662930350596,2035.150381746873,0.05,108
1206,-207.94957689323405,2035.150381746873,0.05,126
1207,-320.092139213006,2035.150381746873,0.05,141
1208,-249.35030162646808,2035.150381746873,0.05,226
1209,-472.12569880116894,2035.150381746873,0.05,188
1210,-419.9531553212091,2035.150381746873,0.05,289
1211,127.80681230694836,2035.150381746873,0.05,184
1212,-1821.7204239661332,2035.150381746873,0.05,115
1213,461.16765533903185,2035.150381746873,0.05,162
1214,-283.2311847149683,2035.150381746873,0.05,203
1215,-204.7906641903046,2035.150381746873,0.05,143
1216,253.999042950412,2035.150381746873,0.05,240
1217,954.9391406725307,2035.150381746873,0.05,131
1218,578.2927050736948,2035.150381746873,0.05,150
1219,-424.9685249043348,2035.150381746873,0.05,404
1220,352.2385684030696,2035.150381746873,0.05,191
1221,-861.0939489041427,2035.150381746873,0.05,179
1222,-510.2735546523852,2035.150381746873,0.05,161
1223,-100.55953833748367,2035.150381746873,0.05,136
1224,-107.45145499354021,2035.150381746873,0.05,121
1225,1243.2757901305056,2035.150381746873,0.05,204
1226,-561.5712627893856,2035.150381746873,0.05,165
1227,347.53156529997887,2035.150381746873,0.05,235
1228,-1198.016631831165,2035.150381746873,0.05,115
1229,-278.87102946744653,2035.150381746873,0.05,129
1230,-875.8602575587931,2035.150381746873,0.05,150
1231,-707.0149460531061,2035.150381746873,0.05,143
1232,-924.1665533097821,2035.150381746873,0.05,190
1233,-785.1739735733031,2035.150381746873,0.05,149
1234,601.2040991431122,2035.150381746873,0.05,252
1235,-1022.9472489843099,2035.150381746873,0.05,144
1236,593.9632234161037,2035.150381746873,0.05,306
1237,1620.3607573241688,2035.150381746873,0.05,293
1238,-179.9801723947421,2035.150381746873,0.05,147
1239,-161.52833012415317,2035.150381746873,0.05,135
1240,786.0237960838506,2035.150381746873,0.05,136
1241,-288.36182390476006,2035.150381746873,0.05,270
1242,-517.2681952162095,2035.150381746873,0.05,133
1243,774.6352165772674,2035.150381746873,0.05,162
1244,-755.2521684366832,2035.150381746873,0.05,87
1245,419.1726185729008,2035.150381746873,0.05,160
1246,542.1061544753886,2035.150381746873,0.05,117
1247,1057.236455412527,2035.150381746873,0.05,165
1248,536.5346996886482,2035.150381746873,0.05,136
1249,-280.47729422226075,2035.150381746873,0.05,268
1250,84.98695311161896,2035.150381746873,0.05,178
1251,-225.33188022339982,2035.150381746873,0.05,162
1252,-290.47558221536997,2035.150381746873,0.05,166
1253,-283.5058847771327,2035.150381746873,0.05,209
1254,1163.9255999853144,2035.150381746873,0.05,169
1255,-444.718059661958,2035.150381746873,0.05,139
1256,-883.3363074949239,2035.150381746873,0.05,408
1257,1077.7143756723956,2035.150381746873,0.05,237
1258,-167.07701847167664,2035.150381746873,0.05,172
1259,-205.77537386735025,2035.150381746873,0.05,149
1260,-582.0953218261707,2035.150381746873,0.05,155
1261,453.7074485515093,2035.150381746873,0.05,319
1262,-573.7710543802987,2035.150381746873,0.05,379
1263,285.50446468495124,2035.150381746873,0.05,144
1264,-685.7123859401654,2035.150381746873,0.05,106
1265,282.33446272991637,2035.150381746873,0.05,152
1266,56.81656932828264,2035.150381746873,0.05,449
1267,286.5218030184101,2035.150381746873,0.05,141
1268,-556.7395291123107,2035.150381746873,0.05,183
1269,-162.77808852712997,2035.150381746873,0.05,172
1270,652.3235930397896,2035.150381746873,0.05,128
1271,-711.7164124383621,2035.150381746873,0.05,161
1272,-239.18572128789765,2035.150381746873,0.05,133
1273,-950.2984178191957,2035.150381746873,0.05,240
1274,-47.33010502617526,2035.150381746873,0.05,160
1275,-231.4174921649876,2035.150381746873,0.05,181
1276,385.1740509568526,2035.150381746873,0.05,100
1277,671.7969325878836,2035.150381746873,0.05,251
1278,156.02191637157011,2035.150381746873,0.05,190
1279,-773.7361344354206,2035.150381746873,0.05,240
1280,-447.80781663356174,2035.150381746873,0.05,221
1281,228.57612579948045,2035.150381746873,0.05,666
1282,294.9773150635135,2035.150381746873,0.05,133
1283,479.260270990507,2035.150381746873,0.05,116
1284,-395.15851867263314,2035.150381746873,0.05,633
1285,9.419538276709545,2035.150381746873,0.05,280
1286,-548.2029055078333,2035.150381746873,0.05,206
1287,263.018132225159,2035.150381746873,0.05,144
1288,-568.4020529801021,2035.150381746873,0.05,158
1289,639.504736967865,2035.150381746873,0.05,136
1290,500.7638280752162,2035.150381746873,0.05,236
1291,-283.2727325328817,2035.150381746873,0.05,177
1292,273.77212816902215,2035.150381746873,0.05,114
1293,-410.86686055952396,2035.150381746873,0.05,134
1294,-440.9214625837478,2035.150381746873,0.05,222
1295,-345.05347415557503,2035.150381746873,0.05,155
1296,178.04643185195846,2035.150381746873,0.05,204
1297,-636.4305505025211,2035.150381746873,0.05,162
1298,340.79589827975826,2035.150381746873,0.05,129
1299,209.1113480957706,2035.150381746873,0.05,119
1300,-816.3756127179329,2035.150381746873,0.05,172
1301,-394.35685846843285,2035.150381746873,0.05,197
1302,-69.28180595337813,2035.150381746873,0.05,159
1303,201.98466283831908,2035.150381746873,0.05,86
1304,949.4349308043211,2035.150381746873,0.05,159
1305,-289.24101254106904,2035.150381746873,0.05,237
1306,-1175.6025364201162,2035.150381746873,0.05,156
1307,-676.9407489016367,2035.150381746873,0.05,156
1308,1706.0412559505428,2035.150381746873,0.05,190
1309,-286.663710627304,2035.150381746873,0.05,365
1310,-261.2519239118019,2035.150381746873,0.05,109
1311,-988.6825002368623,2035.150381746873,0.05,138
1312,117.70158619692324,2035.150381746873,0.05,496
1313,535.3982705085343,2035.150381746873,0.05,105
1314,205.66828223269977,2035.150381746873,0.05,89
1315,-220.41585986505447,2035.150381746873,0.05,161
1316,-339.48675381573935,2035.150381746873,0.05,249
1317,274.1987136044811,2035.150381746873,0.05,551
1318,108.25989833990889,2035.150381746873,0.05,192
1319,253.71739009467115,2035.150381746873,0.05,325
1320,-544.2965452405385,2035.150381746873,0.05,115
1321,758.9006277076753,2035.150381746873,0.05,234
1322,768.2677731836642,2035.150381746873,0.05,358
1323,747.6668186837996,2035.150381746873,0.05,92
1324,-224.10349296210643,2035.150381746873,0.05,239
1325,-105.05660696946347,2035.150381746873,0.05,175
1326,-377.2766598432336,2035.150381746873,0.05,175
1327,-834.041637728413,2035.150381746873,0.05,135
1328,410.751720153984,2035.150381746873,0.05,92
1329,-232.23139340265834,2035.150381746873,0.05,133
1330,852.67433923418,2035.150381746873,0.05,295
1331,374.147811137281,2035.150381746873,0.05,82
1332,-204.530271742698,2035.150381746873,0.05,243
1333,-565.6145738276978,2035.150381746873,0.05,205
1334,1223.0150697034023,2035.150381746873,0.05,161
1335,610.9032472804706,2035.150381746873,0.05,95
1336,-577.6813127397174,2035.150381746873,0.05,166
1337,-586.9694773798835,2035.150381746873,0.05,248
1338,-156.43640482197543,2035.150381746873,0.05,201
1339,-86.41948099662841,2035.150381746873,0.05,313
1340,225.85750151400748,2035.150381746873,0.05,178
1341,377.2668340576266,2035.150381746873,0.05,196
1342,290.91032353856485,2035.150381746873,0.05,117
1343,-1414.0663186362194,2035.150381746873,0.05,119
1344,28.254679979748744,2035.150381746873,0.05,198
1345,131.41330233731503,2035.150381746873,0.05,193
1346,161.28381043626086,2035.150381746873,0.05,186
1347,-221.09052139227424,2035.150381746873,0.05,160
1348,-291.8812408641427,2035.150381746873,0.05,174
1349,-792.7142701031073,2035.150381746873,0.05,188
1350,-552.7762148297645,2035.150381746873,0.05,100
1351,-31.77603401134138,2035.150381746873,0.05,384
1352,503.90581742993334,2035.150381746873,0.05,254
1353,828.047708534753,2035.150381746873,0.05,238
1354,-523.5270353598503,2035.150381746873,0.05,253
1355,-738.64675665557,2035.150381746873,0.05,189
1356,308.22426672159054,2035.150381746873,0.05,182
1357,-818.8174246857875,2035.150381746873,0.05,103
1358,-1456.3707341825304,2035.150381746873,0.05,99
1359,-158.27805314084117,2035.150381746873,0.05,219
1360,-994.3878776257377,2035.150381746873,0.05,108
1361,-158.83879080592487,2035.150381746873,0.05,168
1362,-696.6314694503619,2035.150381746873,0.05,369
1363,-167.63561062525798,2035.150381746873,0.05,340
1364,-529.6743345311534,2035.150381746873,0.05,116
1365,-1288.0794526750187,2035.150381746873,0.05,105
1366,235.05185156676475,2035.150381746873,0.05,266
1367,-1568.4241574583457,2035.150381746873,0.05,127
1368,-338.787651195561,2035.150381746873,0.05,93
1369,-1618.709527737911,2035.150381746873,0.05,109
1370,777.2470838376912,2035.150381746873,0.05,84
1371,-1417.6697989485804,2035.150381746873,0.05,177
1372,-529.7504290950501,2035.150381746873,0.05,143
1373,-343.8538434120428,2035.150381746873,0.05,173
1374,143.9886808758431,2035.150381746873,0.05,144
1375,562.241224060409,2035.150381746873,0.05,378
1376,115.87929590928775,2035.150381746873,0.05,133
1377,-1206.9508498410005,2035.150381746873,0.05,121
1378,-439.2314541272733,2035.150381746873,0.05,199
1379,1293.3839736266686,2035.150381746873,0.05,172
1380,-717.8583437017223,2035.150381746873,0.05,184
1381,597.7005664962662,2035.150381746873,0.05,86
1382,-167.4372432936275,2035.150381746873,0.05,149
1383,150.29156188622915,2035.150381746873,0.05,277
1384,115.15504685836254,2035.150381746873,0.05,246
1385,-211.31331273553997,2035.150381746873,0.05,264
1386,-68.04831076948358,2035.150381746873,0.05,171
1387,-286.00240989489055,2035.150381746873,0.05,280
1388,-562.609744636643,2035.150381746873,0.05,149
1389,-660.3451879805409,2035.150381746873,0.05,198
1390,-38.407044027710754,2035.150381746873,0.05,166
1391,-426.5671084463197,2035.150381746873,0.05,161
1392,-1206.6612277805925,2035.150381746873,0.05,177
1393,-489.01413679908933,2035.150381746873,0.05,310
1394,547.0841131058069,2035.150381746873,0.05,191
1395,1026.528848564921,2035.150381746873,0.05,188
1396,-476.51350230290495,2035.150381746873,0.05,188
1397,-147.0168318754511,2035.150381746873,0.05,185
1398,-1131.8628079176601,2035.150381746873,0.05,105
1399,-277.1531719758268,2035.150381746873,0.05,164
1400,-366.4228751525982,2035.150381746873,0.05,218
1401,616.7972729150081,2035.150381746873,0.05,256
1402,-781.4124229114248,2035.150381746873,0.05,153
1403,-1248.3349849603533,2035.150381746873,0.05,183
1404,244.9185431591402,2035.150381746873,0.05,138
1405,-561.0881950525911,2035.150381746873,0.05,240
1406,40.91985299503267,2035.150381746873,0.05,141
1407,-79.35335324323819,2035.150381746873,0.05,181
1408,66.3103360978647,2035.150381746873,0.05,267
1409,-510.3063801931876,2035.150381746873,0.05,184
1410,245.073527858199,2035.150381746873,0.05,175
1411,903.0651354049951,2035.150381746873,0.05,78
1412,853.8879104318971,2035.150381746873,0.05,149
1413,-538.2416763816989,2035.150381746873,0.05,169
1414,-279.831840255051,2035.150381746873,0.05,230
1415,529.8408385829309,2035.150381746873,0.05,121
1416,-38.10009346346487,2035.150381746873,0.05,264
1417,-475.9259012276543,2035.150381746873,0.05,180
1418,259.12182048684224,2035.150381746873,0.05,479
1419,-516.7217177014029,2035.150381746873,0.05,115
1420,-791.8498357060698,2035.150381746873,0.05,206
1421,42.397069266885865,2035.150381746873,0.05,168
1422,-292.185907571552,2035.150381746873,0.05,115
1423,-774.2737550950924,2035.150381746873,0.05,178
1424,277.8320260325829,2035.150381746873,0.05,126
1425,562.7115309415116,2035.150381746873,0.05,220
1426,-292.3337451042448,2035.150381746873,0.05,284
1427,352.1566968653883,2035.150381746873,0.05,184
1428,450.4219718594404,2035.150381746873,0.05,254
1429,-576.2968575385462,2035.150381746873,0.05,113
1430,428.59567724999704,2035.150381746873,0.05,486
1431,-560.1063861666962,2035.150381746873,0.05,153
1432,245.12199917132398,2035.150381746873,0.05,154
1433,509.37884796887556,2035.150381746873,0.05,369
1434,-226.16177584895104,2035.150381746873,0.05,161
1435,79.17453466443976,2035.150381746873,0.05,276
1436,340.03299156991807,2035.150381746873,0.05,95
1437,-414.64808782407,2035.150381746873,0.05,180
1438,474.55354117315164,2035.150381746873,0.05,175
1439,-813.7259847866799,2035.150381746873,0.05,192
1440,-296.95284877604854,2035.150381746873,0.05,171
1441,-520.3966758924976,2035.150381746873,0.05,172
1442,-256.4989741591669,2035.150381746873,0.05,131
1443,-369.714530539135,2035.150381746873,0.05,226
1444,-102.318023243276,2035.150381746873,0.05,329
1445,-1043.0619583836276,2035.150381746873,0.05,199
1446,-940.6127651426987,2035.150381746873,0.05,110
1447,-258.6708788817989,2035.150381746873,0.05,100
1448,522.4136306169783,2035.150381746873,0.05,93
1449,-329.03666170078054,2035.150381746873,0.05,95
1450,-657.4258341020266,2035.150381746873,0.05,103
1451,-173.0164457729943,2035.150381746873,0.05,154
1452,114.70211406386147,2035.150381746873,0.05,287
1453,753.916528116989,2035.150381746873,0.05,169
1454,202.53009118271984,2035.150381746873,0.05,98
1455,-442.16694937728084,2035.150381746873,0.05,265
1456,649.3621066768414,2035.150381746873,0.05,122
1457,607.2244703513595,2035.150381746873,0.05,97
1458,-481.3252891258985,2035.150381746873,0.05,197
1459,-1473.2951376278775,2035.150381746873,0.05,243
1460,-404.3032522280421,2035.150381746873,0.05,166
1461,-146.30446391289206,2035.150381746873,0.05,219
1462,-1982.0159240075309,2035.150381746873,0.05,227
1463,392.714786912263,2035.150381746873,0.05,99
1464,-956.9192006482742,2035.150381746873,0.05,267
1465,-50.8480293247344,2035.150381746873,0.05,311
1466,-235.60810496316617,2035.150381746873,0.05,165
1467,-979.0341274573184,2035.150381746873,0.05,188
1468,188.09911158680347,2035.150381746873,0.05,192
1469,73.02843323880006,2035.150381746873,0.05,139
1470,-1647.2599851433827,2035.150381746873,0.05,216
1471,-452.7281058601359,2035.150381746873,0.05,368
1472,-107.69645062445989,2035.150381746873,0.05,272
1473,-53.36368772777496,2035.150381746873,0.05,165
1474,273.2844561654658,2035.150381746873,0.05,95
1475,552.1285263608879,2035.150381746873,0.05,81
1476,308.4858649425587,2035.150381746873,0.05,88
1477,147.55264172035845,2035.150381746873,0.05,173
1478,-514.4103388711974,2035.150381746873,0.05,225
1479,308.7112005263273,2035.150381746873,0.05,241
1480,-199.09282908648356,2035.150381746873,0.05,447
1481,690.5802447525184,2035.150381746873,0.05,190
1482,577.9553101231263,2035.150381746873,0.05,148
1483,871.5247485704704,2035.150381746873,0.05,153
1484,59.381224949874195,2035.150381746873,0.05,177
1485,703.4635243052492,2035.150381746873,0.05,81
1486,-112.99875204971363,2035.150381746873,0.05,226
1487,-668.9086455945715,2035.150381746873,0.05,164
1488,-414.4901366182444,2035.150381746873,0.05,127
1489,-1509.3621589214044,2035.150381746873,0.05,272
1490,-27.47588204612373,2035.150381746873,0.05,168
1491,868.6029752233488,2035.150381746873,0.05,391
1492,1287.0112294511332,2035.150381746873,0.05,175
1493,465.1207463493222,2035.150381746873,0.05,338
1494,-345.3214792126414,2035.150381746873,0.05,184
1495,997.42083589561,2035.150381746873,0.05,557
1496,277.99113020776485,2035.150381746873,0.05,154
1497,902.191739242433,2035.150381746873,0.05,167
1498,-1097.9004929122893,2035.150381746873,0.05,150
1499,1198.7061481947385,2035.150381746873,0.05,62
1500,-377.1133129824391,2035.150381746873,0.05,168
